z6-05589,,Port1,Port1,Port2,Port2,Port3,Port3,Port4,Port4,Port7,Port7,Port8,Port8, 
# Records: 10247,,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
02/14/2025 02:00:00 PM,21728,23802,5090,25204,5150,65534,65534,25445,5190,2091,7726,9661,5564,UTC+09:00
02/14/2025 03:00:00 PM,21729,23801,5090,25203,5150,65534,65534,25442,5190,2091,7726,9655,5518,UTC+09:00
02/14/2025 04:00:00 PM,21730,23801,5090,25203,5150,65534,65534,25443,5190,2091,7729,9655,5473,UTC+09:00
02/14/2025 05:00:00 PM,21731,23800,5090,25202,5150,65534,65534,25443,5190,2090,7720,9653,5388,UTC+09:00
02/14/2025 06:00:00 PM,21732,23801,5090,25199,5150,65534,65534,25444,5190,2090,7720,9652,5273,UTC+09:00
02/14/2025 07:00:00 PM,21733,23800,5090,25201,5150,65534,65534,25443,5190,2090,7717,9654,5162,UTC+09:00
02/14/2025 08:00:00 PM,21734,23801,5090,25201,5150,65534,65534,25442,5190,2089,7715,9655,5087,UTC+09:00
02/14/2025 09:00:00 PM,21735,23801,5090,25200,5150,65534,65534,25441,5190,2089,7715,9657,5052,UTC+09:00
02/14/2025 10:00:00 PM,21736,23801,5090,25201,5150,65534,65534,25441,5190,2089,7711,9658,5004,UTC+09:00
02/14/2025 11:00:00 PM,21737,23803,5090,25200,5150,65534,65534,25438,5190,2089,7711,9659,4940,UTC+09:00
02/15/2025 12:00:00 AM,21738,23804,5090,25200,5150,65534,65534,25439,5190,2089,7711,9659,4921,UTC+09:00
02/15/2025 01:00:00 AM,21740,23805,5090,25201,5150,65534,65534,25437,5190,2087,7696,9658,4852,UTC+09:00
02/15/2025 02:00:00 AM,21741,23804,5090,25198,5150,65534,65534,25441,5190,2087,7696,9655,4797,UTC+09:00
02/15/2025 03:00:00 AM,21742,23805,5090,25201,5150,65534,65534,25439,5190,2087,7697,9650,4754,UTC+09:00
02/15/2025 04:00:00 AM,21743,23807,5090,25200,5150,65534,65534,25438,5190,2087,7696,9647,4727,UTC+09:00
02/15/2025 05:00:00 AM,21744,23806,5090,25197,5150,65534,65534,25440,5190,2087,7695,9642,4698,UTC+09:00
02/15/2025 06:00:00 AM,21745,23807,5090,25200,5150,65534,65534,25437,5190,2087,7694,9638,4698,UTC+09:00
02/15/2025 07:00:00 AM,21746,23807,5090,25198,5150,65534,65534,25437,5190,2087,7696,9641,4663,UTC+09:00
02/15/2025 08:00:00 AM,21747,23808,5090,25199,5150,65534,65534,25434,5190,2087,7694,9639,4525,UTC+09:00
02/15/2025 09:00:00 AM,21748,23811,5090,25199,5150,65534,65534,25437,5190,2087,7695,9641,4732,UTC+09:00
02/15/2025 10:00:00 AM,21749,23812,5090,25198,5150,65534,65534,25437,5190,2088,7703,9640,4932,UTC+09:00
02/15/2025 11:00:00 AM,21750,23812,5090,25195,5150,65534,65534,25438,5190,2089,7712,9633,5152,UTC+09:00
02/15/2025 12:00:00 PM,21751,23813,5090,25199,5150,65534,65534,25437,5190,2090,7723,9629,5362,UTC+09:00
02/15/2025 01:00:00 PM,21752,23814,5090,25198,5150,65534,65534,25435,5190,2091,7729,9625,5470,UTC+09:00
02/15/2025 02:00:00 PM,21753,23815,5090,25198,5150,65534,65534,25436,5190,2092,7735,9617,5506,UTC+09:00
02/15/2025 03:00:00 PM,21754,23819,5090,25197,5150,65534,65534,25436,5190,2092,7741,9612,5522,UTC+09:00
02/15/2025 04:00:00 PM,21755,23819,5090,25197,5150,65534,65534,25433,5190,2093,7743,9608,5489,UTC+09:00
02/15/2025 05:00:00 PM,21756,23822,5090,25196,5150,65534,65534,25433,5190,2092,7738,9608,5351,UTC+09:00
02/15/2025 06:00:00 PM,21757,23822,5090,25195,5150,65534,65534,25434,5190,2091,7732,9610,5237,UTC+09:00
02/15/2025 07:00:00 PM,21758,23823,5090,25196,5150,65534,65534,25435,5190,2092,7735,9611,5106,UTC+09:00
02/15/2025 08:00:00 PM,21759,23825,5090,25195,5150,65534,65534,25435,5190,2091,7731,9614,5020,UTC+09:00
02/15/2025 09:00:00 PM,21760,23826,5090,25197,5150,65534,65534,25433,5190,2091,7727,9617,5029,UTC+09:00
02/15/2025 10:00:00 PM,21761,23827,5090,25195,5150,65534,65534,25435,5190,2091,7728,9621,5028,UTC+09:00
02/15/2025 11:00:00 PM,21762,23828,5090,25196,5150,65534,65534,25435,5190,2091,7729,9626,5048,UTC+09:00
02/16/2025 12:00:00 AM,21763,23829,5090,25195,5150,65534,65534,25434,5190,2091,7726,9626,5028,UTC+09:00
02/16/2025 01:00:00 AM,21765,23831,5090,25197,5150,65534,65534,25432,5190,2089,7713,9624,4951,UTC+09:00
02/16/2025 02:00:00 AM,21766,23832,5090,25196,5150,65534,65534,25433,5190,2089,7713,9621,4880,UTC+09:00
02/16/2025 03:00:00 AM,21767,23834,5090,25197,5150,65534,65534,25433,5190,2089,7713,9619,4843,UTC+09:00
02/16/2025 04:00:00 AM,21768,23835,5090,25198,5150,65534,65534,25432,5190,2089,7713,9621,4853,UTC+09:00
02/16/2025 05:00:00 AM,21769,23836,5090,25198,5150,65534,65534,25432,5190,2089,7712,9621,4885,UTC+09:00
02/16/2025 06:00:00 AM,21770,23837,5093,25198,5150,65534,65534,25432,5190,2089,7713,9620,4909,UTC+09:00
02/16/2025 07:00:00 AM,21771,23840,5095,25198,5150,65534,65534,25434,5190,2089,7712,9617,4933,UTC+09:00
02/16/2025 08:00:00 AM,21772,23840,5097,25198,5150,65534,65534,25432,5190,2089,7711,9617,4915,UTC+09:00
02/16/2025 09:00:00 AM,21773,23843,5100,25197,5150,65534,65534,25432,5190,2089,7713,9619,5068,UTC+09:00
02/16/2025 10:00:00 AM,21774,23845,5100,25195,5150,65534,65534,25433,5190,2090,7719,9619,5220,UTC+09:00
02/16/2025 11:00:00 AM,21775,23846,5100,25198,5150,65534,65534,25432,5190,2091,7726,9613,5318,UTC+09:00
02/16/2025 12:00:00 PM,21776,23848,5100,25199,5150,65534,65534,25432,5190,2092,7733,9611,5408,UTC+09:00
02/16/2025 01:00:00 PM,21777,23851,5100,25195,5150,65534,65534,25432,5190,2093,7747,9605,5482,UTC+09:00
02/16/2025 02:00:00 PM,21778,23852,5100,25194,5150,65534,65534,25433,5190,2094,7753,9599,5591,UTC+09:00
02/16/2025 03:00:00 PM,21779,23854,5100,25193,5150,65534,65534,25430,5190,2094,7753,9597,5528,UTC+09:00
02/16/2025 04:00:00 PM,21780,23856,5100,25188,5150,65534,65534,25434,5190,2094,7752,9595,5468,UTC+09:00
02/16/2025 05:00:00 PM,21781,23859,5100,25184,5150,65534,65534,25435,5190,2094,7751,9594,5403,UTC+09:00
02/16/2025 06:00:00 PM,21782,23862,5100,25181,5150,65534,65534,25432,5190,2093,7748,9592,5326,UTC+09:00
02/16/2025 07:00:00 PM,21783,23863,5100,25180,5150,65534,65534,25435,5190,2093,7745,9589,5245,UTC+09:00
02/16/2025 08:00:00 PM,21784,23866,5100,25182,5150,65534,65534,25433,5190,2093,7745,9591,5221,UTC+09:00
02/16/2025 09:00:00 PM,21785,23867,5100,25182,5150,65534,65534,25434,5190,2093,7744,9594,5206,UTC+09:00
02/16/2025 10:00:00 PM,21786,23870,5100,25182,5150,65534,65534,25432,5190,2093,7742,9600,5157,UTC+09:00
02/16/2025 11:00:00 PM,21787,23872,5100,25183,5150,65534,65534,25433,5190,2093,7742,9606,5110,UTC+09:00
02/17/2025 12:00:00 AM,21788,23876,5100,25181,5150,65534,65534,25432,5190,2092,7739,9610,5013,UTC+09:00
02/17/2025 01:00:00 AM,21790,23882,5100,25183,5150,65534,65534,25433,5190,2092,7734,9614,4884,UTC+09:00
02/17/2025 02:00:00 AM,21791,23887,5100,25185,5150,65534,65534,25433,5190,2092,7734,9619,4774,UTC+09:00
02/17/2025 03:00:00 AM,21792,23894,5100,25184,5150,65534,65534,25433,5190,2091,7730,9622,4655,UTC+09:00
02/17/2025 04:00:00 AM,21793,23902,5100,25186,5150,65534,65534,25432,5190,2091,7729,9623,4546,UTC+09:00
02/17/2025 05:00:00 AM,21794,23912,5100,25188,5150,65534,65534,25433,5190,2091,7732,9630,4443,UTC+09:00
02/17/2025 06:00:00 AM,21795,23920,5100,25188,5150,65534,65534,25433,5190,2091,7729,9643,4377,UTC+09:00
02/17/2025 07:00:00 AM,21796,23931,5100,25192,5150,65534,65534,25432,5190,2091,7729,9649,4320,UTC+09:00
02/17/2025 08:00:00 AM,21797,23940,5100,25193,5150,65534,65534,25433,5192,2091,7728,9653,4281,UTC+09:00
02/17/2025 09:00:00 AM,21798,23950,5100,25194,5150,65534,65534,25433,5191,2092,7735,9663,4688,UTC+09:00
02/17/2025 10:00:00 AM,21799,23960,5100,25195,5150,65534,65534,25433,5192,2092,7735,9668,4861,UTC+09:00
02/17/2025 11:00:00 AM,21800,23972,5100,25197,5150,65534,65534,25434,5193,2093,7742,9667,4836,UTC+09:00
02/17/2025 12:00:00 PM,21801,23979,5100,25199,5150,65534,65534,25432,5194,2093,7748,9665,4929,UTC+09:00
02/17/2025 01:00:00 PM,21802,23989,5100,25200,5150,65534,65534,25435,5195,2095,7765,9659,4944,UTC+09:00
02/17/2025 02:00:00 PM,21803,23998,5100,25200,5150,65534,65534,25434,5195,2097,7776,9654,5094,UTC+09:00
02/17/2025 03:00:00 PM,21804,24005,5100,25202,5150,65534,65534,25435,5196,2097,7783,9654,5018,UTC+09:00
02/17/2025 04:00:00 PM,21805,24015,5100,25205,5150,65534,65534,25435,5196,2098,7787,9656,5019,UTC+09:00
02/17/2025 05:00:00 PM,21806,24021,5100,25206,5150,65534,65534,25437,5196,2097,7783,9657,4865,UTC+09:00
02/17/2025 06:00:00 PM,21807,24028,5100,25207,5150,65534,65534,25437,5197,2097,7780,9658,4759,UTC+09:00
02/17/2025 07:00:00 PM,21808,24036,5100,25210,5150,65534,65534,25437,5198,2097,7778,9659,4639,UTC+09:00
02/17/2025 08:00:00 PM,21809,24043,5100,25213,5150,65534,65534,25436,5199,2097,7777,9665,4549,UTC+09:00
02/17/2025 09:00:00 PM,21810,24048,5100,25214,5150,65534,65534,25439,5199,2097,7776,9667,4468,UTC+09:00
02/17/2025 10:00:00 PM,21811,24054,5100,25218,5150,65534,65534,25439,5200,2096,7774,9669,4411,UTC+09:00
02/17/2025 11:00:00 PM,21812,24060,5100,25220,5150,65534,65534,25438,5200,2096,7774,9670,4352,UTC+09:00
02/18/2025 12:00:00 AM,21813,24064,5100,25221,5150,65534,65534,25439,5200,2096,7773,9670,4296,UTC+09:00
02/18/2025 01:00:00 AM,21815,24069,5100,25224,5150,65534,65534,25441,5200,2095,7759,9671,4240,UTC+09:00
02/18/2025 02:00:00 AM,21816,24074,5100,25226,5150,65534,65534,25440,5200,2095,7759,9672,4180,UTC+09:00
02/18/2025 03:00:00 AM,21817,24076,5100,25230,5150,65534,65534,25439,5200,2095,7761,9673,4122,UTC+09:00
02/18/2025 04:00:00 AM,21818,24079,5100,25232,5150,65534,65534,25439,5200,2095,7759,9672,4070,UTC+09:00
02/18/2025 05:00:00 AM,21819,24083,5100,25234,5150,65534,65534,25440,5200,2095,7760,9673,4032,UTC+09:00
02/18/2025 06:00:00 AM,21820,24086,5100,25238,5150,65534,65534,25441,5200,2095,7759,9673,4002,UTC+09:00
02/18/2025 07:00:00 AM,21821,24086,5100,25239,5150,65534,65534,25441,5200,2095,7758,9676,3962,UTC+09:00
02/18/2025 08:00:00 AM,21822,24088,5100,25243,5150,65534,65534,25441,5200,2094,7757,9679,3949,UTC+09:00
02/18/2025 09:00:00 AM,21823,24088,5100,25245,5150,65534,65534,25440,5200,2095,7766,9688,4377,UTC+09:00
02/18/2025 10:00:00 AM,21824,24088,5100,25245,5150,65534,65534,25440,5200,2096,7769,9689,4566,UTC+09:00
02/18/2025 11:00:00 AM,21825,24089,5100,25249,5150,65534,65534,25440,5200,2096,7773,9686,4598,UTC+09:00
02/18/2025 12:00:00 PM,21826,24088,5100,25251,5150,65534,65534,25445,5200,2097,7778,9681,4706,UTC+09:00
02/18/2025 01:00:00 PM,21827,24087,5100,25251,5150,65534,65534,25442,5200,2099,7795,9674,4761,UTC+09:00
02/18/2025 02:00:00 PM,21828,24086,5100,25251,5150,65534,65534,25441,5200,2100,7809,9670,4894,UTC+09:00
02/18/2025 03:00:00 PM,21829,24084,5100,25252,5150,65534,65534,25442,5200,2100,7814,9665,4858,UTC+09:00
02/18/2025 04:00:00 PM,21830,24083,5100,25255,5150,65534,65534,25446,5200,2100,7818,9661,4851,UTC+09:00
02/18/2025 05:00:00 PM,21831,24081,5100,25255,5150,65534,65534,25443,5200,2100,7814,9659,4728,UTC+09:00
02/18/2025 06:00:00 PM,21832,24079,5100,25255,5150,65534,65534,25445,5200,2100,7811,9661,4627,UTC+09:00
02/18/2025 07:00:00 PM,21833,24078,5100,25258,5150,65534,65534,25446,5200,2100,7808,9666,4517,UTC+09:00
02/18/2025 08:00:00 PM,21834,24075,5100,25258,5150,65534,65534,25444,5200,2100,7806,9672,4399,UTC+09:00
02/18/2025 09:00:00 PM,21835,24072,5100,25259,5150,65534,65534,25445,5200,2100,7805,9675,4315,UTC+09:00
02/18/2025 10:00:00 PM,21836,24069,5100,25260,5150,65534,65534,25446,5200,2100,7806,9680,4253,UTC+09:00
02/18/2025 11:00:00 PM,21837,24068,5100,25263,5150,65534,65534,25448,5200,2100,7803,9682,4196,UTC+09:00
02/19/2025 12:00:00 AM,21838,24065,5100,25262,5150,65534,65534,25446,5200,2100,7800,9683,4131,UTC+09:00
02/19/2025 01:00:00 AM,21840,24063,5100,25264,5150,65534,65534,25447,5200,2098,7786,9686,4084,UTC+09:00
02/19/2025 02:00:00 AM,21841,24059,5100,25265,5150,65534,65534,25445,5200,2098,7785,9689,4029,UTC+09:00
02/19/2025 03:00:00 AM,21842,24057,5100,25265,5150,65534,65534,25448,5199,2098,7786,9690,3981,UTC+09:00
02/19/2025 04:00:00 AM,21843,24053,5100,25266,5150,65534,65534,25448,5195,2098,7788,9688,3934,UTC+09:00
02/19/2025 05:00:00 AM,21844,24051,5100,25267,5150,65534,65534,25447,5193,2098,7786,9687,3880,UTC+09:00
02/19/2025 06:00:00 AM,21845,24046,5100,25265,5150,65534,65534,25446,5190,2097,7783,9687,3850,UTC+09:00
02/19/2025 07:00:00 AM,21846,24041,5100,25268,5150,65534,65534,25446,5190,2098,7784,9689,3833,UTC+09:00
02/19/2025 08:00:00 AM,21847,24035,5100,25267,5150,65534,65534,25448,5190,2098,7785,9693,3824,UTC+09:00
02/19/2025 09:00:00 AM,21848,24032,5098,25266,5150,65534,65534,25448,5190,2099,7794,9702,4269,UTC+09:00
02/19/2025 10:00:00 AM,21849,24028,5090,25268,5150,65534,65534,25449,5190,2099,7795,9708,4518,UTC+09:00
02/19/2025 11:00:00 AM,21850,24021,5090,25266,5150,65534,65534,25447,5190,2100,7801,9709,4560,UTC+09:00
02/19/2025 12:00:00 PM,21851,24016,5090,25264,5150,65534,65534,25446,5190,2100,7805,9706,4640,UTC+09:00
02/19/2025 01:00:00 PM,21852,24010,5090,25266,5146,65534,65534,25448,5190,2100,7822,9699,4703,UTC+09:00
02/19/2025 02:00:00 PM,21853,24005,5090,25263,5140,65534,65534,25446,5190,2100,7833,9694,4866,UTC+09:00
02/19/2025 03:00:00 PM,21854,23998,5090,25261,5140,65534,65534,25447,5190,2100,7840,9691,4831,UTC+09:00
02/19/2025 04:00:00 PM,21855,23992,5090,25259,5140,65534,65534,25447,5190,2100,7843,9691,4823,UTC+09:00
02/19/2025 05:00:00 PM,21856,23985,5090,25259,5140,65534,65534,25446,5190,2100,7838,9692,4681,UTC+09:00
02/19/2025 06:00:00 PM,21857,23979,5090,25258,5140,65534,65534,25446,5190,2100,7837,9694,4593,UTC+09:00
02/19/2025 07:00:00 PM,21858,23972,5090,25257,5140,65534,65534,25447,5190,2100,7835,9698,4470,UTC+09:00
02/19/2025 08:00:00 PM,21859,23967,5090,25258,5140,65534,65534,25444,5190,2100,7831,9704,4351,UTC+09:00
02/19/2025 09:00:00 PM,21860,23960,5090,25257,5140,65534,65534,25447,5190,2100,7830,9708,4287,UTC+09:00
02/19/2025 10:00:00 PM,21861,23955,5090,25255,5140,65534,65534,25447,5190,2100,7827,9714,4236,UTC+09:00
02/19/2025 11:00:00 PM,21862,23949,5090,25253,5140,65534,65534,25446,5190,2100,7827,9713,4178,UTC+09:00
02/20/2025 12:00:00 AM,21863,23940,5090,25252,5140,65534,65534,25446,5190,2100,7825,9713,4114,UTC+09:00
02/20/2025 01:00:00 AM,21865,23934,5090,25253,5140,65534,65534,25444,5190,2100,7812,9713,4068,UTC+09:00
02/20/2025 02:00:00 AM,21866,23928,5090,25250,5140,65534,65534,25444,5190,2100,7811,9713,4007,UTC+09:00
02/20/2025 03:00:00 AM,21867,23922,5087,25251,5140,65534,65534,25442,5190,2100,7813,9714,3952,UTC+09:00
02/20/2025 04:00:00 AM,21868,23915,5080,25250,5140,65534,65534,25443,5190,2100,7813,9714,3907,UTC+09:00
02/20/2025 05:00:00 AM,21869,23908,5080,25249,5140,65534,65534,25445,5190,2100,7810,9714,3856,UTC+09:00
02/20/2025 06:00:00 AM,21870,23902,5080,25249,5140,65534,65534,25443,5190,2100,7810,9714,3810,UTC+09:00
02/20/2025 07:00:00 AM,21871,23895,5080,25245,5140,65534,65534,25444,5190,2100,7808,9716,3808,UTC+09:00
02/20/2025 08:00:00 AM,21872,23889,5080,25248,5140,65534,65534,25443,5186,2100,7809,9720,3795,UTC+09:00
02/20/2025 09:00:00 AM,21873,23883,5080,25244,5140,65534,65534,25442,5180,2100,7817,9729,4237,UTC+09:00
02/20/2025 10:00:00 AM,21874,23875,5079,25243,5131,65534,65534,25442,5180,2100,7823,9731,4445,UTC+09:00
02/20/2025 11:00:00 AM,21875,23866,5070,25239,5130,65534,65534,25442,5180,2100,7826,9732,4543,UTC+09:00
02/20/2025 12:00:00 PM,21876,23858,5070,25237,5130,65534,65534,25441,5180,2100,7832,9727,4647,UTC+09:00
02/20/2025 01:00:00 PM,21877,23850,5070,25234,5130,65534,65534,25443,5180,2100,7846,9719,4705,UTC+09:00
02/20/2025 02:00:00 PM,21878,23840,5070,25233,5130,65534,65534,25439,5180,2100,7857,9709,4856,UTC+09:00
02/20/2025 03:00:00 PM,21879,23830,5070,25231,5130,65534,65534,25440,5180,2100,7862,9703,4818,UTC+09:00
02/20/2025 04:00:00 PM,21880,23821,5070,25228,5130,65534,65534,25437,5180,2100,7866,9701,4842,UTC+09:00
02/20/2025 05:00:00 PM,21881,23813,5070,25226,5130,65534,65534,25438,5180,2100,7861,9701,4704,UTC+09:00
02/20/2025 06:00:00 PM,21882,23804,5070,25225,5130,65534,65534,25436,5180,2100,7858,9702,4607,UTC+09:00
02/20/2025 07:00:00 PM,21883,23794,5070,25220,5130,65534,65534,25436,5180,2100,7855,9705,4494,UTC+09:00
02/20/2025 08:00:00 PM,21884,23787,5070,25217,5130,65534,65534,25435,5180,2100,7854,9710,4392,UTC+09:00
02/20/2025 09:00:00 PM,21885,23780,5070,25215,5130,65534,65534,25436,5180,2100,7852,9714,4317,UTC+09:00
02/20/2025 10:00:00 PM,21886,23773,5070,25211,5130,65534,65534,25434,5180,2100,7849,9717,4255,UTC+09:00
02/20/2025 11:00:00 PM,21887,23766,5070,25208,5130,65534,65534,25433,5180,2100,7848,9718,4194,UTC+09:00
02/21/2025 12:00:00 AM,21888,23759,5070,25207,5130,65534,65534,25432,5180,2100,7849,9716,4131,UTC+09:00
02/21/2025 01:00:00 AM,21890,23750,5070,25205,5130,65534,65534,25431,5180,2100,7843,9717,4085,UTC+09:00
02/21/2025 02:00:00 AM,21891,23744,5070,25202,5130,65534,65534,25430,5180,2100,7842,9716,4027,UTC+09:00
02/21/2025 03:00:00 AM,21892,23735,5070,25200,5130,65534,65534,25429,5180,2100,7840,9718,3971,UTC+09:00
02/21/2025 04:00:00 AM,21893,23728,5065,25195,5126,65534,65534,25429,5180,2100,7840,9718,3919,UTC+09:00
02/21/2025 05:00:00 AM,21894,23720,5060,25195,5120,65534,65534,25427,5180,2100,7840,9717,3894,UTC+09:00
02/21/2025 06:00:00 AM,21895,23709,5060,25190,5120,65534,65534,25428,5179,2100,7838,9719,3850,UTC+09:00
02/21/2025 07:00:00 AM,21896,23700,5060,25189,5120,65534,65534,25427,5170,2100,7836,9722,3804,UTC+09:00
02/21/2025 08:00:00 AM,21897,23691,5060,25185,5120,65534,65534,25424,5170,2100,7837,9724,3785,UTC+09:00
02/21/2025 09:00:00 AM,21898,23681,5060,25181,5120,65534,65534,25422,5170,2100,7844,9732,4292,UTC+09:00
02/21/2025 10:00:00 AM,21899,23672,5060,25177,5120,65534,65534,25421,5170,2100,7848,9735,4512,UTC+09:00
02/21/2025 11:00:00 AM,21900,23662,5060,25177,5120,65534,65534,25421,5170,2100,7852,9732,4510,UTC+09:00
02/21/2025 12:00:00 PM,21901,23652,5060,25173,5120,65534,65534,25421,5170,2100,7859,9730,4665,UTC+09:00
02/21/2025 01:00:00 PM,21902,23642,5060,25168,5120,65534,65534,25420,5170,2100,7871,9723,4714,UTC+09:00
02/21/2025 02:00:00 PM,21903,23632,5060,25164,5120,65534,65534,25418,5170,2100,7880,9715,4854,UTC+09:00
02/21/2025 03:00:00 PM,21904,23621,5058,25161,5120,65534,65534,25415,5170,2100,7887,9711,4852,UTC+09:00
02/21/2025 04:00:00 PM,21905,23611,5060,25161,5120,65534,65534,25416,5170,2100,7888,9711,4876,UTC+09:00
02/21/2025 05:00:00 PM,21906,23603,5060,25155,5120,65534,65534,25413,5170,2100,7884,9711,4741,UTC+09:00
02/21/2025 06:00:00 PM,21907,23595,5060,25151,5120,65534,65534,25412,5170,2100,7878,9713,4637,UTC+09:00
02/21/2025 07:00:00 PM,21908,23586,5060,25148,5120,65534,65534,25410,5170,2100,7877,9716,4520,UTC+09:00
02/21/2025 08:00:00 PM,21909,23577,5060,25145,5120,65534,65534,25409,5170,2100,7874,9718,4396,UTC+09:00
02/21/2025 09:00:00 PM,21910,23569,5060,25141,5120,65534,65534,25407,5170,2100,7873,9719,4327,UTC+09:00
02/21/2025 10:00:00 PM,21911,23561,5054,25138,5112,65534,65534,25405,5170,2100,7872,9721,4269,UTC+09:00
02/21/2025 11:00:00 PM,21912,23553,5050,25135,5110,65534,65534,25405,5170,2100,7872,9722,4210,UTC+09:00
02/22/2025 12:00:00 AM,21913,23546,5050,25130,5110,65534,65534,25401,5170,2100,7868,9724,4164,UTC+09:00
02/22/2025 01:00:00 AM,21915,23537,5050,25128,5110,65534,65534,25400,5170,2100,7857,9729,4097,UTC+09:00
02/22/2025 02:00:00 AM,21916,23530,5050,25123,5110,65534,65534,25400,5170,2100,7856,9732,4018,UTC+09:00
02/22/2025 03:00:00 AM,21917,23521,5050,25120,5110,65534,65534,25398,5162,2100,7857,9732,3982,UTC+09:00
02/22/2025 04:00:00 AM,21918,23512,5050,25117,5110,65534,65534,25400,5160,2100,7855,9731,3951,UTC+09:00
02/22/2025 05:00:00 AM,21919,23504,5050,25114,5110,65534,65534,25397,5160,2100,7855,9730,3913,UTC+09:00
02/22/2025 06:00:00 AM,21920,23494,5050,25111,5110,65534,65534,25394,5160,2100,7856,9732,3879,UTC+09:00
02/22/2025 07:00:00 AM,21921,23484,5050,25106,5110,65534,65534,25391,5160,2100,7854,9734,3871,UTC+09:00
02/22/2025 08:00:00 AM,21922,23475,5050,25100,5110,65534,65534,25393,5160,2100,7854,9739,3868,UTC+09:00
02/22/2025 09:00:00 AM,21923,23463,5050,25097,5110,65534,65534,25390,5160,2100,7862,9750,4381,UTC+09:00
02/22/2025 10:00:00 AM,21924,23453,5043,25090,5110,65534,65534,25389,5160,2100,7863,9753,4574,UTC+09:00
02/22/2025 11:00:00 AM,21925,23442,5040,25090,5110,65534,65534,25387,5160,2100,7868,9750,4597,UTC+09:00
02/22/2025 12:00:00 PM,21926,23431,5040,25084,5110,65534,65534,25384,5160,2100,7873,9747,4747,UTC+09:00
02/22/2025 01:00:00 PM,21927,23422,5040,25081,5110,65534,65534,25381,5160,2100,7886,9741,4779,UTC+09:00
02/22/2025 02:00:00 PM,21928,23411,5040,25076,5110,65534,65534,25380,5160,2100,7895,9733,4923,UTC+09:00
02/22/2025 03:00:00 PM,21929,23403,5040,25073,5110,65534,65534,25378,5160,2100,7904,9729,4923,UTC+09:00
02/22/2025 04:00:00 PM,21930,23395,5040,25069,5110,65534,65534,25379,5160,2100,7904,9730,4965,UTC+09:00
02/22/2025 05:00:00 PM,21931,23389,5041,25066,5110,65534,65534,25374,5160,2100,7896,9728,4817,UTC+09:00
02/22/2025 06:00:00 PM,21932,23381,5050,25060,5110,65534,65534,25372,5160,2100,7894,9726,4686,UTC+09:00
02/22/2025 07:00:00 PM,21933,23377,5050,25056,5110,65534,65534,25372,5160,2100,7892,9728,4567,UTC+09:00
02/22/2025 08:00:00 PM,21934,23373,5050,25052,5110,65534,65534,25368,5160,2100,7889,9731,4468,UTC+09:00
02/22/2025 09:00:00 PM,21935,23368,5050,25048,5110,65534,65534,25366,5160,2100,7887,9734,4387,UTC+09:00
02/22/2025 10:00:00 PM,21936,23362,5050,25045,5110,65534,65534,25362,5160,2100,7887,9736,4320,UTC+09:00
02/22/2025 11:00:00 PM,21937,23359,5050,25042,5110,65534,65534,25361,5160,2100,7884,9736,4264,UTC+09:00
02/23/2025 12:00:00 AM,21938,23352,5041,25036,5110,65534,65534,25359,5160,2100,7887,9734,4199,UTC+09:00
02/23/2025 01:00:00 AM,21940,23345,5040,25033,5102,65534,65534,25358,5160,2100,7872,9735,4143,UTC+09:00
02/23/2025 02:00:00 AM,21941,23340,5040,25029,5100,65534,65534,25356,5160,2100,7869,9734,4068,UTC+09:00
02/23/2025 03:00:00 AM,21942,23334,5040,25027,5100,65534,65534,25353,5160,2100,7872,9735,4003,UTC+09:00
02/23/2025 04:00:00 AM,21943,23327,5040,25022,5100,65534,65534,25350,5160,2100,7868,9733,3956,UTC+09:00
02/23/2025 05:00:00 AM,21944,23319,5040,25019,5100,65534,65534,25349,5160,2100,7869,9730,3907,UTC+09:00
02/23/2025 06:00:00 AM,21945,23311,5040,25014,5100,65534,65534,25347,5159,2100,7865,9728,3850,UTC+09:00
02/23/2025 07:00:00 AM,21946,23301,5040,25010,5100,65534,65534,25345,5151,2100,7870,9730,3828,UTC+09:00
02/23/2025 08:00:00 AM,21947,23293,5040,25006,5100,65534,65534,25342,5150,2100,7868,9730,3817,UTC+09:00
