z6-19852,Port1,Port1,Port2,Port2,Port3,Port3,Port5,Port5,Port7,Port7,Port8,Port8
# Records: 5234,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer
Timestamps, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
12/25/2023 11:00:00 PM,0.167,0.3,0.278,0.7,,,,,0,6673,97.4,-7.3
12/26/2023 12:00:00 AM,0.167,0.3,0.279,0.7,,,,,0,6673,97.39,-6.9
12/26/2023 01:00:00 AM,0.168,0.3,0.279,0.7,,,,,0,6673,97.4,-6.9
12/26/2023 02:00:00 AM,0.168,0.3,0.279,0.7,,,,,0,6670,97.4,-7.4
12/26/2023 03:00:00 AM,0.168,0.3,0.279,0.7,,,,,0,6675,97.41,-6.7
12/26/2023 04:00:00 AM,0.168,0.3,0.279,0.7,,,,,0,6675,97.38,-5.8
12/26/2023 05:00:00 AM,0.169,0.3,0.28,0.7,,,,,0,6676,97.32,-5.5
12/26/2023 06:00:00 AM,0.169,0.3,0.28,0.7,,,,,0,6679,97.29,-5.4
12/26/2023 07:00:00 AM,0.169,0.3,0.28,0.7,,,,,0,6677,97.3,-5.2
12/26/2023 08:00:00 AM,0.169,0.3,0.28,0.7,,,,,0,6679,97.34,-4.8
12/26/2023 09:00:00 AM,0.169,0.3,0.28,0.7,,,,,0,6679,97.37,-4.4
12/26/2023 10:00:00 AM,0.169,0.3,0.281,0.7,,,,,0,6682,97.42,-3.3
12/26/2023 11:00:00 AM,0.17,0.3,0.281,0.7,,,,,0,6686,97.45,-2.2
12/26/2023 12:00:00 PM,0.17,0.3,0.281,0.7,,,,,0,6687,97.41,-0.9
12/26/2023 01:00:00 PM,0.17,0.3,0.281,0.7,,,,,0,6693,97.37,0.6
12/26/2023 02:00:00 PM,0.17,0.3,0.281,0.7,,,,,0,6693,97.32,1.0
12/26/2023 03:00:00 PM,0.17,0.3,0.281,0.7,,,,,0,6695,97.3,0.8
12/26/2023 04:00:00 PM,0.171,0.3,0.282,0.7,,,,,0,6695,97.33,0.4
12/26/2023 05:00:00 PM,0.171,0.3,0.282,0.7,,,,,0,6692,97.38,-0.6
12/26/2023 06:00:00 PM,0.171,0.3,0.282,0.7,,,,,0,6687,97.42,-1.6
12/26/2023 07:00:00 PM,0.171,0.3,0.282,0.7,,,,,0,6685,97.46,-2.4
12/26/2023 08:00:00 PM,0.172,0.3,0.282,0.7,,,,,0,6682,97.51,-2.8
12/26/2023 09:00:00 PM,0.172,0.3,0.282,0.7,,,,,0,6680,97.55,-3.1
12/26/2023 10:00:00 PM,0.172,0.3,0.283,0.7,,,,,0,6676,97.58,-3.3
12/26/2023 11:00:00 PM,0.173,0.3,0.283,0.7,,,,,0,6676,97.63,-3.5
12/27/2023 12:00:00 AM,0.173,0.3,0.283,0.7,,,,,0,6674,97.67,-3.8
12/27/2023 01:00:00 AM,0.173,0.3,0.283,0.7,,,,,0,6673,97.64,-4.0
12/27/2023 02:00:00 AM,0.174,0.3,0.284,0.7,,,,,0,6670,97.63,-4.2
12/27/2023 03:00:00 AM,0.174,0.3,0.284,0.7,,,,,0,6669,97.61,-4.3
12/27/2023 04:00:00 AM,0.174,0.4,0.284,0.7,,,,,0,6669,97.61,-4.7
12/27/2023 05:00:00 AM,0.174,0.4,0.284,0.7,,,,,0,6666,97.58,-4.9
12/27/2023 06:00:00 AM,0.175,0.4,0.284,0.7,,,,,0,6666,97.59,-5.1
12/27/2023 07:00:00 AM,0.175,0.4,0.284,0.7,,,,,0,6664,97.62,-5.6
12/27/2023 08:00:00 AM,0.175,0.4,0.285,0.7,,,,,0,6663,97.65,-5.9
12/27/2023 09:00:00 AM,0.175,0.4,0.285,0.7,,,,,0,6661,97.69,-6.0
12/27/2023 10:00:00 AM,0.175,0.4,0.285,0.7,,,,,0,6666,97.72,-4.9
12/27/2023 11:00:00 AM,0.176,0.4,0.285,0.7,,,,,0,6669,97.77,-3.8
12/27/2023 12:00:00 PM,0.176,0.4,0.285,0.7,,,,,0,6680,97.73,-2.4
12/27/2023 01:00:00 PM,0.176,0.4,0.285,0.7,,,,,0,6690,97.66,-1.2
12/27/2023 02:00:00 PM,0.176,0.4,0.286,0.7,,,,,0,6689,97.6,-0.5
12/27/2023 03:00:00 PM,0.176,0.4,0.286,0.7,,,,,0,6690,97.57,-0.4
12/27/2023 04:00:00 PM,0.176,0.4,0.286,0.7,,,,,0,6688,97.56,-0.6
12/27/2023 05:00:00 PM,0.176,0.4,0.286,0.7,,,,,0,6682,97.59,-1.0
12/27/2023 06:00:00 PM,0.176,0.4,0.286,0.7,,,,,0,6676,97.58,-1.6
12/27/2023 07:00:00 PM,0.176,0.4,0.286,0.7,,,,,0,6675,97.57,-2.4
12/27/2023 08:00:00 PM,0.176,0.4,0.286,0.7,,,,,0,6673,97.54,-2.8
12/27/2023 09:00:00 PM,0.177,0.4,0.286,0.7,,,,,0,6670,97.52,-3.0
12/27/2023 10:00:00 PM,0.177,0.4,0.287,0.7,,,,,0,6666,97.51,-3.2
12/27/2023 11:00:00 PM,0.177,0.4,0.287,0.7,,,,,0,6664,97.5,-3.4
12/28/2023 12:00:00 AM,0.177,0.4,0.287,0.7,,,,,0,6661,97.48,-3.5
12/28/2023 01:00:00 AM,0.177,0.4,0.287,0.7,,,,,0,6668,97.46,-3.0
12/28/2023 02:00:00 AM,0.177,0.4,0.287,0.7,,,,,0,6673,97.41,-2.3
12/28/2023 03:00:00 AM,0.178,0.4,0.287,0.7,,,,,0,6675,97.4,-2.2
12/28/2023 04:00:00 AM,0.178,0.4,0.287,0.7,,,,,0,6675,97.36,-1.9
12/28/2023 05:00:00 AM,0.178,0.4,0.287,0.7,,,,,0,6676,97.31,-1.9
12/28/2023 06:00:00 AM,0.178,0.4,0.287,0.7,,,,,0,6673,97.31,-2.3
12/28/2023 07:00:00 AM,0.178,0.4,0.288,0.7,,,,,0,6669,97.33,-2.3
12/28/2023 08:00:00 AM,0.179,0.4,0.288,0.7,,,,,0,6666,97.34,-3.2
12/28/2023 09:00:00 AM,0.179,0.4,0.288,0.7,,,,,0,6664,97.37,-3.6
12/28/2023 10:00:00 AM,0.179,0.4,0.288,0.7,,,,,0,6669,97.4,-2.9
12/28/2023 11:00:00 AM,0.179,0.4,0.288,0.7,,,,,0,6686,97.42,-1.8
12/28/2023 12:00:00 PM,0.179,0.4,0.288,0.7,,,,,0,6931,97.39,-0.6
12/28/2023 01:00:00 PM,0.179,0.4,0.288,0.7,,,,,0,6869,97.33,0.2
12/28/2023 02:00:00 PM,0.179,0.4,0.288,0.7,,,,,0,6811,97.27,0.4
12/28/2023 03:00:00 PM,0.18,0.4,0.288,0.7,,,,,0,6774,97.26,0.3
12/28/2023 04:00:00 PM,0.18,0.4,0.288,0.7,,,,,0,6720,97.28,-0.2
12/28/2023 05:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6694,97.32,-0.4
12/28/2023 06:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6682,97.32,-1.8
12/28/2023 07:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6674,97.36,-3.0
12/28/2023 08:00:00 PM,0.181,0.4,0.289,0.7,,,,,0,6669,97.39,-3.6
12/28/2023 09:00:00 PM,0.181,0.4,0.289,0.7,,,,,0,6667,97.41,-4.0
12/28/2023 10:00:00 PM,0.181,0.4,0.289,0.7,,,,,0,6664,97.43,-4.4
12/28/2023 11:00:00 PM,0.181,0.4,0.289,0.7,,,,,0,6662,97.44,-4.8
12/29/2023 12:00:00 AM,0.181,0.4,0.289,0.7,,,,,0,6661,97.46,-5.0
12/29/2023 01:00:00 AM,0.181,0.4,0.289,0.7,,,,,0,6659,97.44,-5.4
12/29/2023 02:00:00 AM,0.182,0.4,0.29,0.7,,,,,0,6658,97.42,-5.4
12/29/2023 03:00:00 AM,0.182,0.4,0.29,0.7,,,,,0,6657,97.44,-5.4
12/29/2023 04:00:00 AM,0.182,0.4,0.29,0.7,,,,,0,6657,97.45,-5.5
12/29/2023 05:00:00 AM,0.182,0.4,0.29,0.7,,,,,0,6658,97.42,-5.7
12/29/2023 06:00:00 AM,0.182,0.4,0.29,0.7,,,,,0,6657,97.38,-6.0
12/29/2023 07:00:00 AM,0.182,0.4,0.29,0.7,,,,,0,6654,97.33,-6.2
12/29/2023 08:00:00 AM,0.181,0.4,0.29,0.7,,,,,0,6654,97.34,-6.4
12/29/2023 09:00:00 AM,0.181,0.4,0.29,0.7,,,,,0,6654,97.36,-6.6
12/29/2023 10:00:00 AM,0.181,0.4,0.29,0.7,,,,,0,6657,97.36,-5.6
12/29/2023 11:00:00 AM,0.181,0.4,0.29,0.7,,,,,0,6660,97.38,-4.1
12/29/2023 12:00:00 PM,0.181,0.4,0.29,0.7,,,,,0,6855,97.35,-2.5
12/29/2023 01:00:00 PM,0.18,0.4,0.29,0.7,,,,,0,6812,97.26,-1.2
12/29/2023 02:00:00 PM,0.18,0.4,0.29,0.7,,,,,0,6711,97.2,-0.8
12/29/2023 03:00:00 PM,0.18,0.4,0.29,0.7,,,,,0,6682,97.16,-1.0
12/29/2023 04:00:00 PM,0.18,0.4,0.29,0.7,,,,,0,6677,97.15,-1.2
12/29/2023 05:00:00 PM,0.18,0.4,0.29,0.7,,,,,0,6674,97.15,-1.6
12/29/2023 06:00:00 PM,0.18,0.4,0.29,0.7,,,,,0,6668,97.14,-2.5
12/29/2023 07:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6665,97.14,-3.2
12/29/2023 08:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6662,97.14,-3.6
12/29/2023 09:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6660,97.11,-3.8
12/29/2023 10:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6659,97.1,-3.9
12/29/2023 11:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6658,97.07,-3.6
12/30/2023 12:00:00 AM,0.181,0.4,0.29,0.7,,,,,0,6657,97.06,-4.3
12/30/2023 01:00:00 AM,0.181,0.4,0.29,0.7,,,,,0,6656,97.04,-4.7
12/30/2023 02:00:00 AM,0.181,0.4,0.29,0.7,,,,,0,6654,97.04,-4.9
12/30/2023 03:00:00 AM,0.181,0.4,0.29,0.7,,,,,0,6654,96.99,-5.2
12/30/2023 04:00:00 AM,0.18,0.4,0.29,0.7,,,,,0,6652,96.93,-5.3
12/30/2023 05:00:00 AM,0.18,0.4,0.29,0.7,,,,,0,6652,96.8,-5.2
12/30/2023 06:00:00 AM,0.18,0.4,0.29,0.7,,,,,0,6650,96.77,-5.4
12/30/2023 07:00:00 AM,0.18,0.4,0.29,0.7,,,,,0,6651,96.71,-5.0
12/30/2023 08:00:00 AM,0.18,0.4,0.289,0.7,,,,,0,6651,96.7,-4.3
12/30/2023 09:00:00 AM,0.18,0.4,0.289,0.7,,,,,0,6650,96.7,-4.1
12/30/2023 10:00:00 AM,0.18,0.4,0.289,0.7,,,,,0,6654,96.71,-3.7
12/30/2023 11:00:00 AM,0.179,0.4,0.289,0.7,,,,,0,6657,96.72,-2.8
12/30/2023 12:00:00 PM,0.179,0.4,0.289,0.7,,,,,0,6659,96.65,-1.7
12/30/2023 01:00:00 PM,0.179,0.4,0.289,0.7,,,,,0,6662,96.5,-1.1
12/30/2023 02:00:00 PM,0.179,0.4,0.289,0.7,,,,,0,6660,96.41,-0.9
12/30/2023 03:00:00 PM,0.179,0.4,0.289,0.7,,,,,0,6662,96.36,-0.5
12/30/2023 04:00:00 PM,0.179,0.4,0.289,0.7,,,,,0,6662,96.34,-0.4
12/30/2023 05:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6662,96.34,-0.2
12/30/2023 06:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6662,96.28,-0.2
12/30/2023 07:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6663,96.24,-0.2
12/30/2023 08:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6662,96.2,-0.3
12/30/2023 09:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6661,96.15,-0.3
12/30/2023 10:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6660,96.1,-0.2
12/30/2023 11:00:00 PM,0.18,0.4,0.289,0.7,,,,,0,6660,96.02,-0.2
12/31/2023 12:00:00 AM,0.181,0.4,0.289,0.7,,,,,0,6660,95.95,-0.1
12/31/2023 01:00:00 AM,0.181,0.4,0.289,0.7,,,,,0,6661,95.86,0.1
12/31/2023 02:00:00 AM,0.181,0.4,0.29,0.7,,,,,0,6659,95.81,-0.0
12/31/2023 03:00:00 AM,0.181,0.5,0.29,0.7,,,,,0,6658,95.79,-0.0
12/31/2023 04:00:00 AM,0.181,0.5,0.29,0.7,,,,,0,6660,95.76,0.1
12/31/2023 05:00:00 AM,0.182,0.5,0.29,0.7,,,,,0,6660,95.71,0.2
12/31/2023 06:00:00 AM,0.182,0.5,0.29,0.7,,,,,0,6660,95.69,0.2
12/31/2023 07:00:00 AM,0.182,0.5,0.29,0.7,,,,,0,6660,95.73,0.3
12/31/2023 08:00:00 AM,0.182,0.5,0.29,0.7,,,,,0,6656,95.75,0.4
12/31/2023 09:00:00 AM,0.182,0.5,0.29,0.7,,,,,0,6657,95.79,0.4
12/31/2023 10:00:00 AM,0.183,0.5,0.29,0.7,,,,,0,6655,95.9,0.2
12/31/2023 11:00:00 AM,0.183,0.5,0.29,0.7,,,,,0,6657,96.03,0.0
12/31/2023 12:00:00 PM,0.183,0.5,0.29,0.7,,,,,0,6715,96.11,0.4
12/31/2023 01:00:00 PM,0.184,0.5,0.291,0.7,,,,,0,6674,96.21,1.2
12/31/2023 02:00:00 PM,0.184,0.5,0.291,0.7,,,,,0,6670,96.31,1.3
12/31/2023 03:00:00 PM,0.184,0.5,0.291,0.7,,,,,0,6667,96.42,1.2
12/31/2023 04:00:00 PM,0.184,0.5,0.292,0.7,,,,,0,6665,96.52,1.2
12/31/2023 05:00:00 PM,0.185,0.5,0.292,0.7,,,,,0,6663,96.64,0.9
12/31/2023 06:00:00 PM,0.185,0.5,0.293,0.7,,,,,0,6660,96.76,0.4
12/31/2023 07:00:00 PM,0.186,0.5,0.294,0.7,,,,,0,6660,96.86,0.1
12/31/2023 08:00:00 PM,0.186,0.5,0.294,0.7,,,,,0,6660,96.96,-0.1
12/31/2023 09:00:00 PM,0.186,0.5,0.295,0.7,,,,,0,6658,97.03,-0.4
12/31/2023 10:00:00 PM,0.187,0.5,0.296,0.7,,,,,0,6654,97.09,-1.0
12/31/2023 11:00:00 PM,0.187,0.5,0.296,0.7,,,,,0,6654,97.19,-0.8
01/01/2024 12:00:00 AM,0.188,0.5,0.297,0.7,,,,,0,6655,97.23,-0.6
01/01/2024 01:00:00 AM,0.188,0.5,0.298,0.7,,,,,0,6653,97.27,-0.6
01/01/2024 02:00:00 AM,0.189,0.5,0.298,0.7,,,,,0,6653,97.3,-0.6
01/01/2024 03:00:00 AM,0.189,0.5,0.299,0.7,,,,,0,6654,97.34,-0.6
01/01/2024 04:00:00 AM,0.19,0.5,0.299,0.7,,,,,0,6654,97.35,-0.6
01/01/2024 05:00:00 AM,0.19,0.5,0.299,0.7,,,,,0,6652,97.37,-0.8
01/01/2024 06:00:00 AM,0.191,0.5,0.3,0.7,,,,,0,6650,97.42,-0.8
01/01/2024 07:00:00 AM,0.191,0.5,0.3,0.7,,,,,0,6650,97.45,-0.8
01/01/2024 08:00:00 AM,0.191,0.5,0.3,0.7,,,,,0,6650,97.46,-0.9
01/01/2024 09:00:00 AM,0.192,0.5,0.301,0.7,,,,,0,6650,97.49,-0.8
01/01/2024 10:00:00 AM,0.192,0.5,0.301,0.7,,,,,0,6651,97.56,-0.2
01/01/2024 11:00:00 AM,0.193,0.5,0.301,0.7,,,,,0,6658,97.56,0.7
01/01/2024 12:00:00 PM,0.193,0.5,0.301,0.7,,,,,0,6674,97.53,2.0
01/01/2024 01:00:00 PM,0.194,0.5,0.302,0.7,,,,,0,6891,97.45,2.8
01/01/2024 02:00:00 PM,0.194,0.5,0.302,0.7,,,,,0,6769,97.35,2.5
01/01/2024 03:00:00 PM,0.195,0.5,0.302,0.7,,,,,0,6707,97.3,2.6
01/01/2024 04:00:00 PM,0.195,0.5,0.303,0.7,,,,,0,6678,97.27,2.2
01/01/2024 05:00:00 PM,0.196,0.5,0.303,0.7,,,,,0,6667,97.23,1.5
01/01/2024 06:00:00 PM,0.196,0.5,0.303,0.7,,,,,0,6662,97.22,0.9
01/01/2024 07:00:00 PM,0.197,0.5,0.304,0.7,,,,,0,6657,97.2,0.6
01/01/2024 08:00:00 PM,0.198,0.5,0.304,0.7,,,,,0,6657,97.16,0.5
01/01/2024 09:00:00 PM,0.198,0.5,0.304,0.7,,,,,0,6655,97.14,0.4
01/01/2024 10:00:00 PM,0.199,0.5,0.304,0.7,,,,,0,6654,97.13,0.4
01/01/2024 11:00:00 PM,0.199,0.5,0.305,0.7,,,,,0,6653,97.13,0.3
01/02/2024 12:00:00 AM,0.2,0.5,0.305,0.7,,,,,0,6654,97.11,0.2
01/02/2024 01:00:00 AM,0.2,0.5,0.306,0.7,,,,,0,6651,97.06,0.2
01/02/2024 02:00:00 AM,0.201,0.5,0.306,0.7,,,,,0,6653,97.01,0.1
01/02/2024 03:00:00 AM,0.201,0.5,0.306,0.7,,,,,0,6654,97.01,0.0
01/02/2024 04:00:00 AM,0.202,0.5,0.307,0.7,,,,,0,6649,96.99,-0.1
01/02/2024 05:00:00 AM,0.203,0.5,0.307,0.7,,,,,0,6651,96.96,-0.1
01/02/2024 06:00:00 AM,0.203,0.5,0.307,0.7,,,,,0,6647,96.9,-0.3
01/02/2024 07:00:00 AM,0.204,0.5,0.307,0.7,,,,,0,6647,96.89,-0.5
01/02/2024 08:00:00 AM,0.204,0.5,0.308,0.7,,,,,0,6644,96.89,-0.6
01/02/2024 09:00:00 AM,0.205,0.5,0.308,0.7,,,,,0,6644,96.89,-0.6
01/02/2024 10:00:00 AM,0.206,0.5,0.308,0.8,,,,,0,6647,96.92,-0.1
01/02/2024 11:00:00 AM,0.206,0.5,0.308,0.8,,,,,0,6650,96.94,0.4
01/02/2024 12:00:00 PM,0.207,0.5,0.309,0.8,,,,,0,6650,96.87,1.1
01/02/2024 01:00:00 PM,0.207,0.5,0.309,0.8,,,,,0,6650,96.82,1.6
01/02/2024 02:00:00 PM,0.208,0.5,0.309,0.8,,,,,0,6652,96.77,1.8
01/02/2024 03:00:00 PM,0.208,0.5,0.309,0.8,,,,,0,6652,96.72,1.7
01/02/2024 04:00:00 PM,0.209,0.5,0.31,0.8,,,,,0,6648,96.73,1.3
01/02/2024 05:00:00 PM,0.21,0.5,0.31,0.8,,,,,0,6647,96.73,0.8
01/02/2024 06:00:00 PM,0.21,0.5,0.31,0.8,,,,,0,6647,96.72,0.2
01/02/2024 07:00:00 PM,0.211,0.5,0.311,0.8,,,,,0,6646,96.73,-0.2
01/02/2024 08:00:00 PM,0.211,0.5,0.311,0.8,,,,,0,6646,96.73,-0.4
01/02/2024 09:00:00 PM,0.212,0.5,0.311,0.8,,,,,0,6643,96.73,-0.7
01/02/2024 10:00:00 PM,0.213,0.6,0.311,0.8,,,,,0,6643,96.7,-1.1
01/02/2024 11:00:00 PM,0.213,0.6,0.312,0.8,,,,,0,6641,96.66,-1.3
01/03/2024 12:00:00 AM,0.214,0.6,0.312,0.8,,,,,0,6644,96.63,-1.2
01/03/2024 01:00:00 AM,0.214,0.6,0.312,0.8,,,,,0,6644,96.61,-1.3
01/03/2024 02:00:00 AM,0.215,0.6,0.312,0.8,,,,,0,6642,96.57,-1.5
01/03/2024 03:00:00 AM,0.216,0.6,0.313,0.8,,,,,0,6640,96.56,-1.6
01/03/2024 04:00:00 AM,0.216,0.6,0.313,0.8,,,,,0,6641,96.55,-1.6
01/03/2024 05:00:00 AM,0.217,0.6,0.313,0.8,,,,,0,6640,96.5,-1.6
01/03/2024 06:00:00 AM,0.217,0.6,0.313,0.8,,,,,0,6639,96.47,-1.7
01/03/2024 07:00:00 AM,0.217,0.6,0.314,0.8,,,,,0,6640,96.46,-1.7
01/03/2024 08:00:00 AM,0.218,0.6,0.314,0.8,,,,,0,6641,96.45,-1.7
01/03/2024 09:00:00 AM,0.218,0.6,0.314,0.8,,,,,0,6641,96.47,-1.6
01/03/2024 10:00:00 AM,0.219,0.6,0.314,0.8,,,,,0,6644,96.49,-1.2
01/03/2024 11:00:00 AM,0.219,0.6,0.314,0.8,,,,,0,6647,96.48,-0.2
01/03/2024 12:00:00 PM,0.219,0.6,0.315,0.8,,,,,0,6655,96.44,0.4
01/03/2024 01:00:00 PM,0.22,0.6,0.315,0.8,,,,,0,6660,96.38,0.8
01/03/2024 02:00:00 PM,0.22,0.6,0.315,0.9,,,,,0,6662,96.34,1.2
01/03/2024 03:00:00 PM,0.221,0.6,0.315,0.9,,,,,0,6655,96.33,1.2
01/03/2024 04:00:00 PM,0.221,0.6,0.316,0.9,,,,,0,6654,96.36,0.9
01/03/2024 05:00:00 PM,0.221,0.6,0.316,0.9,,,,,0,6649,96.4,0.3
01/03/2024 06:00:00 PM,0.221,0.6,0.316,0.9,,,,,0,6644,96.44,-0.4
01/03/2024 07:00:00 PM,0.222,0.6,0.316,0.9,,,,,0,6643,96.5,-1.4
01/03/2024 08:00:00 PM,0.222,0.6,0.316,0.9,,,,,0,6638,96.52,-2.2
01/03/2024 09:00:00 PM,0.222,0.7,0.317,0.9,,,,,0,6637,96.57,-3.0
01/03/2024 10:00:00 PM,0.223,0.7,0.317,0.9,,,,,0,6635,96.63,-3.2
01/03/2024 11:00:00 PM,0.223,0.7,0.317,0.9,,,,,0,6631,96.66,-3.5
01/04/2024 12:00:00 AM,0.223,0.7,0.317,0.9,,,,,0,6631,96.68,-3.8
01/04/2024 01:00:00 AM,0.223,0.7,0.317,0.9,,,,,0,6633,96.71,-3.7
01/04/2024 02:00:00 AM,0.224,0.7,0.317,0.9,,,,,0,6629,96.72,-3.9
01/04/2024 03:00:00 AM,0.224,0.7,0.318,0.9,,,,,0,6627,96.73,-4.0
01/04/2024 04:00:00 AM,0.224,0.7,0.318,0.9,,,,,0,6628,96.75,-3.7
01/04/2024 05:00:00 AM,0.224,0.7,0.318,0.9,,,,,0,6630,96.77,-3.5
01/04/2024 06:00:00 AM,0.224,0.7,0.318,0.9,,,,,0,6628,96.78,-3.8
01/04/2024 07:00:00 AM,0.224,0.7,0.318,0.9,,,,,0,6627,96.83,-4.4
01/04/2024 08:00:00 AM,0.224,0.7,0.318,0.9,,,,,0,6625,96.86,-4.5
01/04/2024 09:00:00 AM,0.225,0.7,0.318,0.9,,,,,0,6626,96.89,-4.4
01/04/2024 10:00:00 AM,0.225,0.7,0.318,0.9,,,,,0,6630,96.96,-3.8
01/04/2024 11:00:00 AM,0.225,0.7,0.318,0.9,,,,,0,6762,96.99,-2.8
01/04/2024 12:00:00 PM,0.225,0.7,0.318,0.9,,,,,2,6982,96.98,-1.3
01/04/2024 01:00:00 PM,0.225,0.7,0.319,0.9,,,,,37,7279,96.9,-0.5
01/04/2024 02:00:00 PM,0.225,0.7,0.319,0.9,,,,,0,6715,96.84,-0.2
01/04/2024 03:00:00 PM,0.225,0.7,0.319,0.9,,,,,0,6668,96.8,-0.2
01/04/2024 04:00:00 PM,0.225,0.7,0.319,0.9,,,,,0,6654,96.78,-0.4
01/04/2024 05:00:00 PM,0.225,0.7,0.319,0.9,,,,,0,6645,96.77,-0.6
01/04/2024 06:00:00 PM,0.225,0.7,0.319,1.0,,,,,0,6644,96.78,-1.1
01/04/2024 07:00:00 PM,0.225,0.7,0.319,1.0,,,,,0,6639,96.77,-1.5
01/04/2024 08:00:00 PM,0.225,0.7,0.319,1.0,,,,,0,6637,96.74,-1.7
01/04/2024 09:00:00 PM,0.225,0.8,0.319,1.0,,,,,0,6638,96.75,-1.8
01/04/2024 10:00:00 PM,0.225,0.8,0.319,1.0,,,,,0,6638,96.7,-1.7
01/04/2024 11:00:00 PM,0.225,0.8,0.319,1.0,,,,,0,6637,96.69,-1.5
01/05/2024 12:00:00 AM,0.225,0.8,0.319,1.0,,,,,0,6638,96.65,-1.3
01/05/2024 01:00:00 AM,0.225,0.8,0.319,1.0,,,,,0,6638,96.63,-1.1
01/05/2024 02:00:00 AM,0.225,0.8,0.319,1.0,,,,,0,6637,96.65,-0.7
01/05/2024 03:00:00 AM,0.225,0.8,0.319,1.0,,,,,0,6641,96.66,-0.6
01/05/2024 04:00:00 AM,0.225,0.8,0.319,1.0,,,,,0,6637,96.64,-0.4
01/05/2024 05:00:00 AM,0.225,0.8,0.319,1.0,,,,,0,6640,96.61,-0.3
01/05/2024 06:00:00 AM,0.225,0.8,0.319,1.0,,,,,0,6641,96.6,-0.0
01/05/2024 07:00:00 AM,0.225,0.8,0.319,1.0,,,,,0,6640,96.64,0.1
01/05/2024 08:00:00 AM,0.225,0.8,0.319,1.0,,,,,0,6643,96.66,0.2
01/05/2024 09:00:00 AM,0.225,0.8,0.319,1.0,,,,,0,6641,96.7,0.4
01/05/2024 10:00:00 AM,0.225,0.8,0.32,1.0,,,,,0,6641,96.74,0.9
01/05/2024 11:00:00 AM,0.225,0.8,0.32,1.0,,,,,0,6647,96.77,1.5
01/05/2024 12:00:00 PM,0.225,0.8,0.32,1.0,,,,,0,6652,96.73,2.4
01/05/2024 01:00:00 PM,0.225,0.8,0.32,1.0,,,,,0,6656,96.65,2.9
01/05/2024 02:00:00 PM,0.225,0.8,0.32,1.0,,,,,0,6666,96.57,3.4
01/05/2024 03:00:00 PM,0.225,0.8,0.32,1.0,,,,,0,6661,96.53,3.4
01/05/2024 04:00:00 PM,0.225,0.8,0.32,1.0,,,,,0,6658,96.52,2.9
01/05/2024 05:00:00 PM,0.225,0.8,0.32,1.0,,,,,0,6654,96.53,1.9
01/05/2024 06:00:00 PM,0.226,0.9,0.32,1.1,,,,,0,6652,96.55,1.1
01/05/2024 07:00:00 PM,0.226,0.9,0.32,1.1,,,,,0,6650,96.57,0.5
01/05/2024 08:00:00 PM,0.226,0.9,0.32,1.1,,,,,0,6647,96.59,-0.0
01/05/2024 09:00:00 PM,0.226,0.9,0.32,1.1,,,,,0,6646,96.61,-0.6
01/05/2024 10:00:00 PM,0.227,0.9,0.32,1.1,,,,,0,6644,96.63,-1.1
01/05/2024 11:00:00 PM,0.227,0.9,0.32,1.1,,,,,0,6641,96.64,-1.5
01/06/2024 12:00:00 AM,0.227,0.9,0.321,1.1,,,,,0,6641,96.63,-2.0
01/06/2024 01:00:00 AM,0.228,0.9,0.321,1.1,,,,,0,6638,96.63,-2.5
01/06/2024 02:00:00 AM,0.228,0.9,0.321,1.1,,,,,0,6636,96.63,-2.9
01/06/2024 03:00:00 AM,0.228,0.9,0.321,1.1,,,,,0,6637,96.63,-2.4
01/06/2024 04:00:00 AM,0.228,0.9,0.321,1.1,,,,,0,6636,96.63,-2.3
01/06/2024 05:00:00 AM,0.228,0.9,0.321,1.1,,,,,0,6635,96.61,-3.2
01/06/2024 06:00:00 AM,0.228,0.9,0.321,1.1,,,,,0,6629,96.61,-4.0
01/06/2024 07:00:00 AM,0.228,0.9,0.321,1.1,,,,,0,6629,96.65,-4.5
01/06/2024 08:00:00 AM,0.228,0.9,0.321,1.1,,,,,0,6626,96.7,-5.0
