z6-19852,Port1,Port1,Port2,Port2,Port3,Port3,Port4,Port5,Port5,Port7,Port7,Port8,Port8
# Records: 959,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Unrecognized Sensor,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer
Timestamps, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, Sensor Output, m³/m³ Water Content, °C Soil Temperature,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
08/12/2024 04:00:00 AM,0.183,23.7,0.272,23.3,,,0,,,100,7965,95.51,23.2
08/12/2024 05:00:00 AM,0.183,23.6,0.272,23.2,,,0,,,100,7966,95.53,23.0
08/12/2024 06:00:00 AM,0.183,23.6,0.272,23.2,,,0,,,100,7967,95.58,22.9
08/12/2024 07:00:00 AM,0.183,23.5,0.272,23.2,,,0,,,100,7969,95.63,22.8
08/12/2024 08:00:00 AM,0.183,23.5,0.272,23.1,,,0,,,100,7966,95.66,23.3
08/12/2024 09:00:00 AM,0.183,23.5,0.272,23.1,,,0,,,100,7965,95.67,24.4
08/12/2024 10:00:00 AM,0.182,23.6,0.271,23.1,,,0,,,100,7968,95.67,25.6
08/12/2024 11:00:00 AM,0.182,23.7,0.271,23.1,,,0,,,100,7978,95.65,26.5
08/12/2024 12:00:00 PM,0.182,23.9,0.27,23.2,,,0,,,100,7986,95.63,28.0
08/12/2024 01:00:00 PM,0.181,24.1,0.269,23.3,,,0,,,100,7979,95.6,29.4
08/12/2024 02:00:00 PM,0.18,24.4,0.267,23.5,,,0,,,100,7979,95.59,29.2
08/12/2024 03:00:00 PM,0.179,24.6,0.266,23.6,,,0,,,100,7980,95.57,28.7
08/12/2024 04:00:00 PM,0.179,24.6,0.265,23.7,,,0,,,100,7975,95.56,28.1
08/12/2024 05:00:00 PM,0.178,24.7,0.264,23.8,,,0,,,100,7978,95.55,27.4
08/12/2024 06:00:00 PM,0.178,24.6,0.263,23.8,,,0,,,100,7976,95.57,27.0
08/12/2024 07:00:00 PM,0.178,24.6,0.271,23.8,,,0,,,100,7981,95.64,26.0
08/12/2024 08:00:00 PM,0.201,24.5,0.345,23.9,,,0,,,100,7969,95.69,24.0
08/12/2024 09:00:00 PM,0.217,24.4,0.343,23.8,,,0,,,100,7972,95.75,23.7
08/12/2024 10:00:00 PM,0.219,24.3,0.339,23.8,,,0,,,100,7974,95.8,23.5
08/12/2024 11:00:00 PM,0.219,24.2,0.336,23.7,,,0,,,100,7972,95.82,23.4
08/13/2024 12:00:00 AM,0.218,24.1,0.334,23.7,,,0,,,100,7972,95.83,23.3
08/13/2024 01:00:00 AM,0.217,24.0,0.333,23.6,,,0,,,100,7953,95.83,23.2
08/13/2024 02:00:00 AM,0.217,23.9,0.331,23.6,,,0,,,100,7957,95.85,22.8
08/13/2024 03:00:00 AM,0.216,23.8,0.33,23.5,,,0,,,100,7960,95.88,22.4
08/13/2024 04:00:00 AM,0.215,23.8,0.329,23.4,,,0,,,100,7960,95.9,22.2
08/13/2024 05:00:00 AM,0.215,23.7,0.328,23.4,,,0,,,100,7963,95.93,22.0
08/13/2024 06:00:00 AM,0.215,23.6,0.327,23.3,,,0,,,100,7963,95.97,21.8
08/13/2024 07:00:00 AM,0.214,23.5,0.327,23.3,,,0,,,100,7966,96.01,21.9
08/13/2024 08:00:00 AM,0.214,23.4,0.326,23.2,,,0,,,100,7960,96.04,22.3
08/13/2024 09:00:00 AM,0.213,23.4,0.325,23.1,,,0,,,100,7960,96.07,22.7
08/13/2024 10:00:00 AM,0.212,23.4,0.324,23.1,,,0,,,100,7993,96.07,23.6
08/13/2024 11:00:00 AM,0.212,23.5,0.323,23.1,,,0,,,100,7967,96.04,25.5
08/13/2024 12:00:00 PM,0.211,23.7,0.322,23.2,,,0,,,100,7997,95.99,27.2
08/13/2024 01:00:00 PM,0.21,24.1,0.321,23.3,,,0,,,100,7977,95.94,28.9
08/13/2024 02:00:00 PM,0.209,24.5,0.319,23.5,,,0,,,100,7978,95.9,29.0
08/13/2024 03:00:00 PM,0.208,24.8,0.318,23.7,,,0,,,100,7977,95.86,27.9
08/13/2024 04:00:00 PM,0.207,24.9,0.316,23.9,,,0,,,100,7974,95.84,27.4
08/13/2024 05:00:00 PM,0.206,24.9,0.315,23.9,,,0,,,100,7976,95.81,27.0
08/13/2024 06:00:00 PM,0.205,24.8,0.314,24.0,,,0,,,100,7973,95.78,27.0
08/13/2024 07:00:00 PM,0.205,24.8,0.313,24.0,,,0,,,100,7978,95.84,26.5
08/13/2024 08:00:00 PM,0.204,24.8,0.312,24.0,,,0,,,100,7971,95.93,25.2
08/13/2024 09:00:00 PM,0.204,24.6,0.312,24.0,,,0,,,100,7976,96.0,24.0
08/13/2024 10:00:00 PM,0.204,24.5,0.311,23.9,,,0,,,100,7976,96.01,23.4
08/13/2024 11:00:00 PM,0.204,24.4,0.311,23.9,,,0,,,100,7976,96.0,23.3
08/14/2024 12:00:00 AM,0.204,24.3,0.31,23.8,,,0,,,100,7976,96.01,23.3
08/14/2024 01:00:00 AM,0.204,24.2,0.31,23.8,,,0,,,100,7949,96.01,23.3
08/14/2024 02:00:00 AM,0.204,24.1,0.31,23.7,,,0,,,100,7953,96.01,23.0
08/14/2024 03:00:00 AM,0.204,24.0,0.309,23.6,,,0,,,100,7958,96.02,22.8
08/14/2024 04:00:00 AM,0.203,23.9,0.309,23.6,,,0,,,100,7958,96.03,22.6
08/14/2024 05:00:00 AM,0.203,23.8,0.309,23.5,,,0,,,100,7961,96.02,22.3
08/14/2024 06:00:00 AM,0.203,23.7,0.309,23.5,,,0,,,100,7962,96.02,22.0
08/14/2024 07:00:00 AM,0.203,23.6,0.309,23.4,,,0,,,100,7963,96.05,21.7
08/14/2024 08:00:00 AM,0.203,23.6,0.308,23.3,,,0,,,100,7953,96.05,22.2
08/14/2024 09:00:00 AM,0.202,23.5,0.308,23.3,,,0,,,100,7953,96.04,23.0
08/14/2024 10:00:00 AM,0.202,23.6,0.308,23.2,,,0,,,100,7961,96.04,24.2
08/14/2024 11:00:00 AM,0.202,23.7,0.307,23.2,,,0,,,100,7966,96.02,26.1
08/14/2024 12:00:00 PM,0.201,23.8,0.306,23.3,,,0,,,100,8006,95.99,27.4
08/14/2024 01:00:00 PM,0.2,24.1,0.305,23.4,,,0,,,100,7967,95.94,27.9
08/14/2024 02:00:00 PM,0.2,24.4,0.303,23.5,,,0,,,100,7966,95.9,28.4
08/14/2024 03:00:00 PM,0.199,24.6,0.302,23.7,,,0,,,100,7968,95.86,27.8
08/14/2024 04:00:00 PM,0.198,24.7,0.301,23.8,,,0,,,100,7965,95.83,27.5
08/14/2024 05:00:00 PM,0.197,24.8,0.299,23.9,,,0,,,100,7966,95.82,27.0
08/14/2024 06:00:00 PM,0.197,24.7,0.299,23.9,,,0,,,100,7968,95.8,26.4
08/14/2024 07:00:00 PM,0.196,24.7,0.298,24.0,,,0,,,100,7969,95.82,25.8
08/14/2024 08:00:00 PM,0.196,24.6,0.297,23.9,,,0,,,100,7968,95.84,25.2
08/14/2024 09:00:00 PM,0.196,24.5,0.297,23.9,,,0,,,100,7970,95.91,24.6
08/14/2024 10:00:00 PM,0.195,24.4,0.296,23.9,,,0,,,100,7969,95.96,24.0
08/14/2024 11:00:00 PM,0.195,24.3,0.296,23.8,,,0,,,100,7968,95.98,23.5
08/15/2024 12:00:00 AM,0.195,24.2,0.296,23.8,,,0,,,100,7969,95.98,23.1
08/15/2024 01:00:00 AM,0.195,24.1,0.295,23.7,,,0,,,100,7944,95.99,22.9
08/15/2024 02:00:00 AM,0.195,24.0,0.295,23.6,,,0,,,100,7948,95.99,22.4
08/15/2024 03:00:00 AM,0.194,23.8,0.295,23.6,,,0,,,100,7952,95.98,22.2
08/15/2024 04:00:00 AM,0.194,23.8,0.295,23.5,,,0,,,100,7953,95.97,22.2
08/15/2024 05:00:00 AM,0.194,23.7,0.294,23.4,,,0,,,100,7955,95.97,22.0
08/15/2024 06:00:00 AM,0.194,23.6,0.294,23.4,,,0,,,100,7954,96.0,21.7
08/15/2024 07:00:00 AM,0.194,23.5,0.294,23.3,,,0,,,100,7955,96.02,21.7
08/15/2024 08:00:00 AM,0.194,23.4,0.293,23.2,,,0,,,100,7952,96.03,22.1
08/15/2024 09:00:00 AM,0.193,23.4,0.293,23.2,,,0,,,100,7956,96.05,22.8
08/15/2024 10:00:00 AM,0.193,23.4,0.292,23.1,,,0,,,100,7964,96.04,23.8
08/15/2024 11:00:00 AM,0.193,23.5,0.291,23.1,,,0,,,100,7969,96.01,25.8
08/15/2024 12:00:00 PM,0.192,23.7,0.29,23.2,,,0,,,100,7996,95.97,27.6
08/15/2024 01:00:00 PM,0.192,24.1,0.289,23.3,,,0,,,100,7973,95.91,29.2
08/15/2024 02:00:00 PM,0.191,24.5,0.287,23.6,,,0,,,100,7972,95.86,29.1
08/15/2024 03:00:00 PM,0.19,24.8,0.285,23.8,,,0,,,100,7973,95.81,28.0
08/15/2024 04:00:00 PM,0.19,24.8,0.284,23.9,,,0,,,100,7963,95.79,26.3
08/15/2024 05:00:00 PM,0.189,24.7,0.284,23.9,,,0,,,100,7963,95.81,24.7
08/15/2024 06:00:00 PM,0.189,24.6,0.284,23.9,,,0,,,100,7965,95.82,24.3
08/15/2024 07:00:00 PM,0.189,24.4,0.284,23.9,,,0,,,100,7967,95.83,23.9
08/15/2024 08:00:00 PM,0.19,24.4,0.283,23.8,,,0,,,100,7963,95.89,23.8
08/15/2024 09:00:00 PM,0.189,24.2,0.283,23.8,,,0,,,100,7964,95.94,23.5
08/15/2024 10:00:00 PM,0.189,24.2,0.283,23.7,,,0,,,100,7968,95.97,23.2
08/15/2024 11:00:00 PM,0.189,24.1,0.283,23.7,,,0,,,100,7966,95.99,22.8
08/16/2024 12:00:00 AM,0.189,24.0,0.283,23.6,,,0,,,100,7967,96.0,22.6
08/16/2024 01:00:00 AM,0.189,23.9,0.283,23.5,,,0,,,100,7942,95.99,22.4
08/16/2024 02:00:00 AM,0.189,23.8,0.282,23.5,,,0,,,100,7944,96.01,22.1
08/16/2024 03:00:00 AM,0.189,23.7,0.282,23.4,,,0,,,100,7947,96.02,22.0
08/16/2024 04:00:00 AM,0.189,23.6,0.282,23.3,,,0,,,100,7950,96.02,21.7
08/16/2024 05:00:00 AM,0.189,23.5,0.282,23.3,,,0,,,100,7949,96.04,21.2
08/16/2024 06:00:00 AM,0.189,23.4,0.282,23.2,,,0,,,100,7953,96.05,20.9
08/16/2024 07:00:00 AM,0.189,23.2,0.282,23.1,,,0,,,100,7953,96.09,20.8
08/16/2024 08:00:00 AM,0.188,23.2,0.282,23.0,,,0,,,100,7934,96.1,21.4
08/16/2024 09:00:00 AM,0.188,23.1,0.281,23.0,,,0,,,100,7934,96.12,22.3
08/16/2024 10:00:00 AM,0.188,23.2,0.281,22.9,,,0,,,100,7948,96.11,23.5
08/16/2024 11:00:00 AM,0.188,23.3,0.28,22.9,,,0,,,100,7963,96.11,25.6
08/16/2024 12:00:00 PM,0.187,23.5,0.278,23.0,,,0,,,100,7994,96.05,27.4
08/16/2024 01:00:00 PM,0.187,23.8,0.277,23.1,,,0,,,100,7972,96.01,28.1
08/16/2024 02:00:00 PM,0.186,24.1,0.276,23.3,,,0,,,100,7962,95.97,27.6
08/16/2024 03:00:00 PM,0.185,24.3,0.274,23.4,,,0,,,100,7963,95.93,26.7
08/16/2024 04:00:00 PM,0.184,24.3,0.273,23.6,,,0,,,100,7950,95.91,26.5
08/16/2024 05:00:00 PM,0.184,24.3,0.272,23.6,,,0,,,100,7954,95.9,26.2
08/16/2024 06:00:00 PM,0.183,24.3,0.271,23.6,,,0,,,100,7957,95.92,25.8
08/16/2024 07:00:00 PM,0.183,24.3,0.27,23.6,,,0,,,100,7959,95.96,25.3
08/16/2024 08:00:00 PM,0.182,24.2,0.27,23.6,,,0,,,100,7954,96.02,24.5
08/16/2024 09:00:00 PM,0.182,24.1,0.27,23.6,,,0,,,100,7957,96.09,24.1
08/16/2024 10:00:00 PM,0.182,24.0,0.27,23.6,,,0,,,100,7957,96.13,23.7
08/16/2024 11:00:00 PM,0.182,23.9,0.27,23.5,,,0,,,100,7959,96.14,23.3
08/17/2024 12:00:00 AM,0.182,23.8,0.27,23.5,,,0,,,100,7959,96.15,22.9
08/17/2024 01:00:00 AM,0.182,23.8,0.27,23.4,,,0,,,100,7933,96.16,22.7
08/17/2024 02:00:00 AM,0.182,23.7,0.27,23.4,,,0,,,100,7937,96.16,22.3
08/17/2024 03:00:00 AM,0.182,23.6,0.27,23.3,,,0,,,100,7941,96.18,22.1
08/17/2024 04:00:00 AM,0.182,23.5,0.27,23.2,,,0,,,100,7943,96.2,21.9
08/17/2024 05:00:00 AM,0.182,23.4,0.269,23.2,,,0,,,100,7944,96.22,21.7
08/17/2024 06:00:00 AM,0.182,23.3,0.269,23.1,,,0,,,100,7946,96.26,21.6
08/17/2024 07:00:00 AM,0.182,23.2,0.269,23.0,,,0,,,100,7946,96.26,21.4
08/17/2024 08:00:00 AM,0.182,23.1,0.269,23.0,,,0,,,100,7943,96.26,22.0
08/17/2024 09:00:00 AM,0.182,23.1,0.269,22.9,,,0,,,100,7941,96.28,23.1
08/17/2024 10:00:00 AM,0.181,23.2,0.268,22.9,,,0,,,100,7943,96.28,24.6
08/17/2024 11:00:00 AM,0.181,23.4,0.267,22.9,,,0,,,100,7979,96.25,26.8
08/17/2024 12:00:00 PM,0.181,23.6,0.266,23.0,,,0,,,100,7982,96.2,28.3
08/17/2024 01:00:00 PM,0.18,24.0,0.265,23.2,,,0,,,100,7969,96.16,29.1
08/17/2024 02:00:00 PM,0.179,24.3,0.263,23.4,,,0,,,100,7966,96.11,28.9
08/17/2024 03:00:00 PM,0.179,24.6,0.262,23.6,,,0,,,100,7966,96.07,27.7
08/17/2024 04:00:00 PM,0.178,24.6,0.261,23.7,,,0,,,100,7962,96.04,27.4
08/17/2024 05:00:00 PM,0.177,24.6,0.26,23.8,,,0,,,100,7963,96.02,27.1
08/17/2024 06:00:00 PM,0.177,24.6,0.259,23.8,,,0,,,100,7963,96.01,26.5
08/17/2024 07:00:00 PM,0.179,24.5,0.266,23.8,,,0,,,100,7965,96.07,25.7
08/17/2024 08:00:00 PM,0.231,24.3,0.332,23.7,,,0,,,100,7953,96.13,23.2
08/17/2024 09:00:00 PM,0.241,24.0,0.336,23.6,,,0,,,100,7953,96.18,22.8
08/17/2024 10:00:00 PM,0.236,23.9,0.334,23.6,,,0,,,100,7954,96.21,23.0
08/17/2024 11:00:00 PM,0.233,23.9,0.332,23.5,,,0,,,100,7956,96.22,22.9
08/18/2024 12:00:00 AM,0.23,23.8,0.331,23.5,,,0,,,100,7958,96.23,22.7
08/18/2024 01:00:00 AM,0.229,23.8,0.329,23.4,,,0,,,100,7930,96.23,22.6
08/18/2024 02:00:00 AM,0.227,23.7,0.328,23.4,,,0,,,100,7937,96.24,22.4
08/18/2024 03:00:00 AM,0.226,23.6,0.328,23.4,,,0,,,100,7938,96.24,22.3
08/18/2024 04:00:00 AM,0.224,23.6,0.327,23.3,,,0,,,100,7942,96.24,22.3
08/18/2024 05:00:00 AM,0.223,23.5,0.326,23.3,,,0,,,100,7943,96.23,22.2
08/18/2024 06:00:00 AM,0.222,23.5,0.325,23.2,,,0,,,100,7944,96.22,21.9
08/18/2024 07:00:00 AM,0.222,23.4,0.325,23.2,,,0,,,100,7942,96.23,21.9
08/18/2024 08:00:00 AM,0.221,23.4,0.324,23.1,,,0,,,100,7922,96.23,22.5
08/18/2024 09:00:00 AM,0.22,23.4,0.324,23.1,,,0,,,100,7928,96.22,23.3
08/18/2024 10:00:00 AM,0.219,23.4,0.323,23.1,,,0,,,100,7930,96.19,24.4
08/18/2024 11:00:00 AM,0.218,23.5,0.322,23.1,,,0,,,100,7967,96.15,26.3
08/18/2024 12:00:00 PM,0.217,23.7,0.321,23.2,,,0,,,100,7973,96.08,27.5
08/18/2024 01:00:00 PM,0.216,24.1,0.32,23.3,,,0,,,100,7970,96.02,29.1
08/18/2024 02:00:00 PM,0.215,24.6,0.319,23.6,,,0,,,100,7965,95.99,28.9
08/18/2024 03:00:00 PM,0.214,24.9,0.318,23.8,,,0,,,100,7964,95.94,27.9
08/18/2024 04:00:00 PM,0.213,24.9,0.317,23.9,,,0,,,100,7954,95.9,27.4
08/18/2024 05:00:00 PM,0.212,24.9,0.316,24.0,,,0,,,100,7957,95.91,26.9
08/18/2024 06:00:00 PM,0.211,24.9,0.315,24.1,,,0,,,100,7957,95.94,25.8
08/18/2024 07:00:00 PM,0.211,24.8,0.315,24.1,,,0,,,100,7957,95.96,24.9
08/18/2024 08:00:00 PM,0.21,24.6,0.314,24.0,,,0,,,100,7943,96.01,24.3
08/18/2024 09:00:00 PM,0.21,24.5,0.314,24.0,,,0,,,100,7949,96.07,23.9
08/18/2024 10:00:00 PM,0.209,24.4,0.314,23.9,,,0,,,100,7949,96.09,23.6
08/18/2024 11:00:00 PM,0.209,24.3,0.314,23.9,,,0,,,100,7949,96.08,23.4
08/19/2024 12:00:00 AM,0.209,24.2,0.313,23.8,,,0,,,100,7949,96.1,23.1
08/19/2024 01:00:00 AM,0.208,24.1,0.313,23.7,,,0,,,100,7922,96.08,23.0
08/19/2024 02:00:00 AM,0.208,24.0,0.313,23.7,,,0,,,100,7931,96.05,22.8
08/19/2024 03:00:00 AM,0.208,23.9,0.313,23.6,,,0,,,100,7931,96.05,22.6
08/19/2024 04:00:00 AM,0.207,23.9,0.312,23.6,,,0,,,100,7934,96.04,22.5
08/19/2024 05:00:00 AM,0.207,23.8,0.312,23.5,,,0,,,100,7936,96.01,22.3
08/19/2024 06:00:00 AM,0.207,23.7,0.311,23.4,,,0,,,100,7935,95.99,22.2
08/19/2024 07:00:00 AM,0.207,23.6,0.311,23.4,,,0,,,100,7937,96.02,22.2
08/19/2024 08:00:00 AM,0.207,23.6,0.311,23.3,,,0,,,100,7923,96.06,22.6
08/19/2024 09:00:00 AM,0.206,23.6,0.31,23.3,,,0,,,100,7928,96.05,23.6
08/19/2024 10:00:00 AM,0.206,23.6,0.31,23.3,,,0,,,100,7933,96.04,24.8
08/19/2024 11:00:00 AM,0.206,23.7,0.309,23.3,,,0,,,100,7959,96.02,27.1
08/19/2024 12:00:00 PM,0.205,23.9,0.308,23.4,,,0,,,100,7979,95.99,26.9
08/19/2024 01:00:00 PM,0.204,24.1,0.307,23.4,,,0,,,100,7966,95.94,28.2
08/19/2024 02:00:00 PM,0.203,24.5,0.306,23.6,,,0,,,100,7960,95.9,29.4
08/19/2024 03:00:00 PM,0.203,24.9,0.305,23.8,,,0,,,100,7963,95.87,28.1
08/19/2024 04:00:00 PM,0.202,24.9,0.304,23.9,,,0,,,100,7956,95.83,27.0
08/19/2024 05:00:00 PM,0.201,24.8,0.303,24.0,,,0,,,100,7957,95.83,26.5
08/19/2024 06:00:00 PM,0.2,24.8,0.302,24.0,,,0,,,100,7957,95.85,26.1
08/19/2024 07:00:00 PM,0.2,24.7,0.302,24.0,,,0,,,100,7960,95.9,25.7
08/19/2024 08:00:00 PM,0.199,24.6,0.302,24.0,,,0,,,100,7953,95.94,25.3
08/19/2024 09:00:00 PM,0.199,24.5,0.301,24.0,,,0,,,100,7951,96.01,25.0
08/19/2024 10:00:00 PM,0.199,24.4,0.301,23.9,,,0,,,100,7955,96.05,24.7
08/19/2024 11:00:00 PM,0.198,24.4,0.301,23.9,,,0,,,100,7955,96.1,24.4
08/20/2024 12:00:00 AM,0.198,24.3,0.301,23.8,,,0,,,100,7955,96.12,24.1
08/20/2024 01:00:00 AM,0.198,24.2,0.3,23.8,,,0,,,100,7925,96.11,23.9
08/20/2024 02:00:00 AM,0.198,24.2,0.3,23.8,,,0,,,100,7933,96.12,23.5
08/20/2024 03:00:00 AM,0.198,24.1,0.3,23.7,,,0,,,100,7933,96.12,23.3
08/20/2024 04:00:00 AM,0.198,24.0,0.3,23.6,,,0,,,100,7936,96.14,23.0
08/20/2024 05:00:00 AM,0.198,23.9,0.3,23.6,,,0,,,100,7938,96.15,22.9
08/20/2024 06:00:00 AM,0.198,23.9,0.299,23.6,,,0,,,100,7939,96.16,22.7
08/20/2024 07:00:00 AM,0.198,23.8,0.299,23.5,,,0,,,100,7942,96.14,22.5
08/20/2024 08:00:00 AM,0.198,23.7,0.299,23.4,,,0,,,100,7933,96.12,23.0
08/20/2024 09:00:00 AM,0.198,23.7,0.299,23.4,,,0,,,100,7934,96.15,24.0
08/20/2024 10:00:00 AM,0.198,23.8,0.298,23.4,,,0,,,100,7940,96.2,25.3
08/20/2024 11:00:00 AM,0.197,23.9,0.298,23.4,,,0,,,100,7958,96.16,27.6
08/20/2024 12:00:00 PM,0.197,24.1,0.297,23.5,,,0,,,100,7986,96.13,28.4
08/20/2024 01:00:00 PM,0.196,24.4,0.296,23.6,,,0,,,100,7966,96.09,28.6
08/20/2024 02:00:00 PM,0.196,24.6,0.295,23.8,,,0,,,100,7961,96.04,27.9
08/20/2024 03:00:00 PM,0.195,24.7,0.294,23.9,,,0,,,100,7960,96.01,28.0
08/20/2024 04:00:00 PM,0.195,24.8,0.293,23.9,,,0,,,100,7953,96.01,27.4
08/20/2024 05:00:00 PM,0.194,24.8,0.293,24.0,,,0,,,100,7954,95.98,27.2
08/20/2024 06:00:00 PM,0.194,24.8,0.292,24.0,,,0,,,100,7953,96.01,26.8
08/20/2024 07:00:00 PM,0.194,24.7,0.292,24.0,,,0,,,100,7953,95.96,26.2
08/20/2024 08:00:00 PM,0.194,24.7,0.291,24.0,,,0,,,100,7951,96.05,25.7
08/20/2024 09:00:00 PM,0.193,24.6,0.291,24.0,,,0,,,100,7953,96.13,25.2
08/20/2024 10:00:00 PM,0.193,24.5,0.291,24.0,,,0,,,100,7953,96.15,24.8
08/20/2024 11:00:00 PM,0.193,24.4,0.291,23.9,,,0,,,100,7952,96.17,24.6
08/21/2024 12:00:00 AM,0.192,24.4,0.29,23.9,,,0,,,100,7952,96.15,24.4
08/21/2024 01:00:00 AM,0.192,24.3,0.29,23.9,,,0,,,100,7925,96.12,24.5
08/21/2024 02:00:00 AM,0.192,24.3,0.29,23.8,,,0,,,100,7931,96.1,24.3
08/21/2024 03:00:00 AM,0.192,24.2,0.291,23.8,,,0,,,100,7934,96.04,24.0
08/21/2024 04:00:00 AM,0.219,24.2,0.333,23.8,,,0,,,100,7938,96.02,23.8
08/21/2024 05:00:00 AM,0.258,24.1,0.36,23.8,,,0,,,100,7938,96.0,23.6
08/21/2024 06:00:00 AM,0.25,24.1,0.348,23.8,,,0,,,100,7941,95.96,23.5
08/21/2024 07:00:00 AM,0.243,24.0,0.343,23.8,,,0,,,100,7945,95.97,23.4
08/21/2024 08:00:00 AM,0.239,24.0,0.34,23.7,,,0,,,100,7918,95.97,23.4
08/21/2024 09:00:00 AM,0.235,24.0,0.338,23.7,,,0,,,100,7922,95.96,23.4
08/21/2024 10:00:00 AM,0.236,24.0,0.337,23.7,,,0,,,100,7925,95.99,23.5
08/21/2024 11:00:00 AM,0.237,23.9,0.338,23.6,,,0,,,100,7927,95.98,23.7
08/21/2024 12:00:00 PM,0.236,23.9,0.338,23.6,,,0,,,100,7930,95.99,23.8
08/21/2024 01:00:00 PM,0.235,24.0,0.337,23.6,,,0,,,100,7934,95.97,23.9
08/21/2024 02:00:00 PM,0.237,24.0,0.338,23.6,,,0,,,100,7931,95.94,24.2
08/21/2024 03:00:00 PM,0.237,24.0,0.338,23.6,,,0,,,100,7935,95.89,24.3
08/21/2024 04:00:00 PM,0.236,24.0,0.338,23.6,,,0,,,100,7925,95.9,24.4
08/21/2024 05:00:00 PM,0.235,24.1,0.337,23.6,,,0,,,100,7928,95.89,24.5
08/21/2024 06:00:00 PM,0.233,24.1,0.337,23.6,,,0,,,100,7930,95.84,24.6
08/21/2024 07:00:00 PM,0.231,24.1,0.336,23.7,,,0,,,100,7933,95.82,24.5
08/21/2024 08:00:00 PM,0.23,24.1,0.335,23.7,,,0,,,100,7906,95.84,24.4
08/21/2024 09:00:00 PM,0.23,24.1,0.337,23.7,,,0,,,100,7913,95.89,24.2
08/21/2024 10:00:00 PM,0.252,24.1,0.36,23.8,,,0,,,100,7916,95.93,23.9
08/21/2024 11:00:00 PM,0.246,24.1,0.35,23.8,,,0,,,100,7921,95.92,23.7
08/22/2024 12:00:00 AM,0.241,24.0,0.346,23.7,,,0,,,100,7922,95.93,23.7
08/22/2024 01:00:00 AM,0.24,24.0,0.344,23.7,,,0,,,100,7896,95.94,23.8
08/22/2024 02:00:00 AM,0.244,24.0,0.347,23.7,,,0,,,100,7903,95.9,23.6
08/22/2024 03:00:00 AM,0.245,24.0,0.349,23.7,,,0,,,100,7907,95.85,23.6
08/22/2024 04:00:00 AM,0.241,23.9,0.346,23.6,,,0,,,100,7910,95.82,23.6
08/22/2024 05:00:00 AM,0.238,23.9,0.344,23.6,,,0,,,100,7912,95.78,23.7
08/22/2024 06:00:00 AM,0.235,23.9,0.342,23.6,,,0,,,100,7912,95.76,23.6
08/22/2024 07:00:00 AM,0.233,23.9,0.34,23.6,,,0,,,100,7915,95.74,23.6
08/22/2024 08:00:00 AM,0.231,23.9,0.339,23.5,,,0,,,100,7893,95.73,23.6
08/22/2024 09:00:00 AM,0.23,23.8,0.338,23.5,,,0,,,100,7900,95.7,23.9
08/22/2024 10:00:00 AM,0.228,23.9,0.337,23.5,,,0,,,100,7907,95.67,24.6
08/22/2024 11:00:00 AM,0.227,24.0,0.336,23.6,,,0,,,100,7939,95.61,25.8
08/22/2024 12:00:00 PM,0.226,24.2,0.335,23.6,,,0,,,100,7939,95.54,25.9
08/22/2024 01:00:00 PM,0.224,24.3,0.334,23.7,,,0,,,100,7935,95.49,25.9
08/22/2024 02:00:00 PM,0.223,24.4,0.333,23.8,,,0,,,100,7935,95.46,25.4
08/22/2024 03:00:00 PM,0.222,24.4,0.332,23.8,,,0,,,100,7936,95.39,25.1
08/22/2024 04:00:00 PM,0.221,24.4,0.332,23.9,,,0,,,100,7896,95.33,25.2
08/22/2024 05:00:00 PM,0.221,24.4,0.331,23.9,,,0,,,100,7904,95.32,25.0
08/22/2024 06:00:00 PM,0.22,24.4,0.33,23.9,,,0,,,100,7906,95.31,24.6
08/22/2024 07:00:00 PM,0.23,24.4,0.34,23.9,,,0,,,100,7909,95.34,24.4
08/22/2024 08:00:00 PM,0.235,24.4,0.344,23.9,,,0,,,100,7898,95.41,24.1
08/22/2024 09:00:00 PM,0.234,24.3,0.342,23.9,,,0,,,100,7902,95.52,23.7
08/22/2024 10:00:00 PM,0.232,24.2,0.341,23.8,,,0,,,100,7905,95.59,23.4
08/22/2024 11:00:00 PM,0.231,24.2,0.34,23.8,,,0,,,100,7909,95.61,23.3
08/23/2024 12:00:00 AM,0.229,24.1,0.338,23.8,,,0,,,100,7909,95.65,23.1
08/23/2024 01:00:00 AM,0.228,24.0,0.337,23.7,,,0,,,100,7882,95.71,22.8
08/23/2024 02:00:00 AM,0.227,24.0,0.337,23.7,,,0,,,100,7889,95.73,22.3
08/23/2024 03:00:00 AM,0.226,23.9,0.336,23.6,,,0,,,100,7893,95.73,22.1
08/23/2024 04:00:00 AM,0.225,23.8,0.335,23.6,,,0,,,100,7895,95.75,22.1
08/23/2024 05:00:00 AM,0.224,23.7,0.334,23.5,,,0,,,100,7896,95.77,22.0
08/23/2024 06:00:00 AM,0.223,23.6,0.333,23.4,,,0,,,100,7898,95.81,21.6
