z6-19852,,Port1,Port1,Port2,Port2,Port3,Port3,Port4,Port5,Port5,Port7,Port7,Port8,Port8, 
# Records: 959,,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Unrecognized Sensor,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Sensor Output,raw  Water Content,raw  Soil Temperature,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
08/15/2024 12:00:00 AM,18045,22956,7418,25557,7376,65534,65534,0,65534,65534,2100,7969,9598,7310,UTC+09:00
08/15/2024 01:00:00 AM,18047,22953,7407,25549,7370,65534,65534,0,65534,65534,2100,7944,9599,7288,UTC+09:00
08/15/2024 02:00:00 AM,18048,22948,7395,25541,7361,65534,65534,0,65534,65534,2100,7948,9599,7243,UTC+09:00
08/15/2024 03:00:00 AM,18049,22944,7385,25532,7355,65534,65534,0,65534,65534,2100,7952,9598,7225,UTC+09:00
08/15/2024 04:00:00 AM,18050,22940,7375,25525,7350,65534,65534,0,65534,65534,2100,7953,9597,7215,UTC+09:00
08/15/2024 05:00:00 AM,18051,22938,7367,25517,7340,65534,65534,0,65534,65534,2100,7955,9597,7202,UTC+09:00
08/15/2024 06:00:00 AM,18052,22934,7358,25508,7335,65534,65534,0,65534,65534,2100,7954,9600,7172,UTC+09:00
08/15/2024 07:00:00 AM,18053,22930,7349,25503,7330,65534,65534,0,65534,65534,2100,7955,9602,7169,UTC+09:00
08/15/2024 08:00:00 AM,18054,22926,7340,25496,7320,65534,65534,0,65534,65534,2100,7952,9603,7209,UTC+09:00
08/15/2024 09:00:00 AM,18055,22920,7340,25482,7316,65534,65534,0,65534,65534,2100,7956,9605,7285,UTC+09:00
08/15/2024 10:00:00 AM,18056,22912,7341,25465,7310,65534,65534,0,65534,65534,2100,7964,9604,7381,UTC+09:00
08/15/2024 11:00:00 AM,18057,22904,7353,25443,7310,65534,65534,0,65534,65534,2100,7969,9601,7582,UTC+09:00
08/15/2024 12:00:00 PM,18058,22891,7373,25414,7321,65534,65534,0,65534,65534,2100,7996,9597,7756,UTC+09:00
08/15/2024 01:00:00 PM,18059,22871,7408,25374,7334,65534,65534,0,65534,65534,2100,7973,9591,7922,UTC+09:00
08/15/2024 02:00:00 PM,18060,22851,7448,25332,7355,65534,65534,0,65534,65534,2100,7972,9586,7907,UTC+09:00
08/15/2024 03:00:00 PM,18061,22833,7476,25292,7376,65534,65534,0,65534,65534,2100,7973,9581,7796,UTC+09:00
08/15/2024 04:00:00 PM,18062,22820,7478,25265,7388,65534,65534,0,65534,65534,2100,7963,9579,7628,UTC+09:00
08/15/2024 05:00:00 PM,18063,22817,7468,25254,7390,65534,65534,0,65534,65534,2100,7963,9581,7472,UTC+09:00
08/15/2024 06:00:00 PM,18064,22815,7456,25249,7390,65534,65534,0,65534,65534,2100,7965,9582,7429,UTC+09:00
08/15/2024 07:00:00 PM,18065,22817,7445,25246,7389,65534,65534,0,65534,65534,2100,7967,9583,7390,UTC+09:00
08/15/2024 08:00:00 PM,18066,22818,7435,25240,7380,65534,65534,0,65534,65534,2100,7963,9589,7378,UTC+09:00
08/15/2024 09:00:00 PM,18067,22817,7425,25234,7379,65534,65534,0,65534,65534,2100,7964,9594,7346,UTC+09:00
08/15/2024 10:00:00 PM,18068,22815,7416,25230,7370,65534,65534,0,65534,65534,2100,7968,9597,7315,UTC+09:00
08/15/2024 11:00:00 PM,18069,22812,7406,25226,7366,65534,65534,0,65534,65534,2100,7966,9599,7282,UTC+09:00
08/16/2024 12:00:00 AM,18070,22808,7396,25223,7360,65534,65534,0,65534,65534,2100,7967,9600,7255,UTC+09:00
08/16/2024 01:00:00 AM,18072,22806,7386,25218,7353,65534,65534,0,65534,65534,2100,7942,9599,7237,UTC+09:00
08/16/2024 02:00:00 AM,18073,22806,7375,25214,7348,65534,65534,0,65534,65534,2100,7944,9601,7208,UTC+09:00
08/16/2024 03:00:00 AM,18074,22804,7366,25211,7340,65534,65534,0,65534,65534,2100,7947,9602,7198,UTC+09:00
08/16/2024 04:00:00 AM,18075,22802,7358,25208,7333,65534,65534,0,65534,65534,2100,7950,9602,7167,UTC+09:00
08/16/2024 05:00:00 AM,18076,22800,7347,25205,7327,65534,65534,0,65534,65534,2100,7949,9604,7118,UTC+09:00
08/16/2024 06:00:00 AM,18077,22796,7336,25203,7319,65534,65534,0,65534,65534,2100,7953,9605,7088,UTC+09:00
08/16/2024 07:00:00 AM,18078,22794,7325,25199,7310,65534,65534,0,65534,65534,2100,7953,9609,7079,UTC+09:00
08/16/2024 08:00:00 AM,18079,22790,7315,25190,7302,65534,65534,0,65534,65534,2100,7934,9610,7140,UTC+09:00
08/16/2024 09:00:00 AM,18080,22785,7310,25181,7298,65534,65534,0,65534,65534,2100,7934,9612,7231,UTC+09:00
08/16/2024 10:00:00 AM,18081,22781,7317,25167,7290,65534,65534,0,65534,65534,2100,7948,9611,7347,UTC+09:00
08/16/2024 11:00:00 AM,18082,22771,7327,25144,7291,65534,65534,0,65534,65534,2100,7963,9611,7565,UTC+09:00
08/16/2024 12:00:00 PM,18083,22758,7350,25111,7300,65534,65534,0,65534,65534,2100,7994,9605,7737,UTC+09:00
08/16/2024 01:00:00 PM,18084,22744,7382,25075,7313,65534,65534,0,65534,65534,2100,7972,9601,7808,UTC+09:00
08/16/2024 02:00:00 PM,18085,22725,7409,25039,7330,65534,65534,0,65534,65534,2100,7962,9597,7761,UTC+09:00
08/16/2024 03:00:00 PM,18086,22707,7430,25003,7345,65534,65534,0,65534,65534,2100,7963,9593,7673,UTC+09:00
08/16/2024 04:00:00 PM,18087,22685,7430,24969,7355,65534,65534,0,65534,65534,2100,7950,9591,7654,UTC+09:00
08/16/2024 05:00:00 PM,18088,22666,7430,24935,7360,65534,65534,0,65534,65534,2100,7954,9590,7619,UTC+09:00
08/16/2024 06:00:00 PM,18089,22651,7430,24913,7360,65534,65534,0,65534,65534,2100,7957,9592,7575,UTC+09:00
08/16/2024 07:00:00 PM,18090,22641,7426,24899,7360,65534,65534,0,65534,65534,2100,7959,9596,7532,UTC+09:00
08/16/2024 08:00:00 PM,18091,22634,7420,24894,7360,65534,65534,0,65534,65534,2100,7954,9602,7454,UTC+09:00
08/16/2024 09:00:00 PM,18092,22632,7410,24889,7360,65534,65534,0,65534,65534,2100,7957,9609,7412,UTC+09:00
08/16/2024 10:00:00 PM,18093,22632,7403,24886,7355,65534,65534,0,65534,65534,2100,7957,9613,7369,UTC+09:00
08/16/2024 11:00:00 PM,18094,22632,7394,24884,7350,65534,65534,0,65534,65534,2100,7959,9614,7333,UTC+09:00
08/17/2024 12:00:00 AM,18095,22628,7385,24882,7347,65534,65534,0,65534,65534,2100,7959,9615,7292,UTC+09:00
08/17/2024 01:00:00 AM,18097,22629,7375,24881,7340,65534,65534,0,65534,65534,2100,7933,9616,7269,UTC+09:00
08/17/2024 02:00:00 AM,18098,22627,7366,24881,7335,65534,65534,0,65534,65534,2100,7937,9616,7233,UTC+09:00
08/17/2024 03:00:00 AM,18099,22626,7357,24881,7330,65534,65534,0,65534,65534,2100,7941,9618,7212,UTC+09:00
08/17/2024 04:00:00 AM,18100,22624,7349,24881,7320,65534,65534,0,65534,65534,2100,7943,9620,7193,UTC+09:00
08/17/2024 05:00:00 AM,18101,22624,7340,24878,7315,65534,65534,0,65534,65534,2100,7944,9622,7168,UTC+09:00
08/17/2024 06:00:00 AM,18102,22622,7330,24877,7310,65534,65534,0,65534,65534,2100,7946,9626,7155,UTC+09:00
08/17/2024 07:00:00 AM,18103,22620,7322,24873,7301,65534,65534,0,65534,65534,2100,7946,9626,7141,UTC+09:00
08/17/2024 08:00:00 AM,18104,22618,7314,24873,7297,65534,65534,0,65534,65534,2100,7943,9626,7200,UTC+09:00
08/17/2024 09:00:00 AM,18105,22616,7313,24864,7290,65534,65534,0,65534,65534,2100,7941,9628,7312,UTC+09:00
08/17/2024 10:00:00 AM,18106,22610,7322,24850,7290,65534,65534,0,65534,65534,2100,7943,9628,7459,UTC+09:00
08/17/2024 11:00:00 AM,18107,22602,7337,24826,7292,65534,65534,0,65534,65534,2100,7979,9625,7677,UTC+09:00
08/17/2024 12:00:00 PM,18108,22590,7361,24799,7303,65534,65534,0,65534,65534,2100,7982,9620,7831,UTC+09:00
08/17/2024 01:00:00 PM,18109,22571,7397,24760,7317,65534,65534,0,65534,65534,2100,7969,9616,7910,UTC+09:00
08/17/2024 02:00:00 PM,18110,22554,7434,24723,7339,65534,65534,0,65534,65534,2100,7966,9611,7888,UTC+09:00
08/17/2024 03:00:00 PM,18111,22540,7460,24691,7358,65534,65534,0,65534,65534,2100,7966,9607,7766,UTC+09:00
08/17/2024 04:00:00 PM,18112,22523,7460,24660,7370,65534,65534,0,65534,65534,2100,7962,9604,7738,UTC+09:00
08/17/2024 05:00:00 PM,18113,22507,7460,24633,7377,65534,65534,0,65534,65534,2100,7963,9602,7710,UTC+09:00
08/17/2024 06:00:00 PM,18114,22496,7459,24615,7380,65534,65534,0,65534,65534,2100,7963,9601,7646,UTC+09:00
08/17/2024 07:00:00 PM,18115,22544,7450,24783,7381,65534,65534,0,65534,65534,2100,7965,9607,7570,UTC+09:00
08/17/2024 08:00:00 PM,18116,23889,7427,26484,7373,65534,65534,0,65534,65534,2100,7953,9613,7315,UTC+09:00
08/17/2024 09:00:00 PM,18117,24145,7404,26594,7360,65534,65534,0,65534,65534,2100,7953,9618,7279,UTC+09:00
08/17/2024 10:00:00 PM,18118,24025,7394,26536,7358,65534,65534,0,65534,65534,2100,7954,9621,7299,UTC+09:00
08/17/2024 11:00:00 PM,18119,23939,7390,26491,7350,65534,65534,0,65534,65534,2100,7956,9622,7288,UTC+09:00
08/18/2024 12:00:00 AM,18120,23874,7381,26455,7350,65534,65534,0,65534,65534,2100,7958,9623,7271,UTC+09:00
08/18/2024 01:00:00 AM,18122,23825,7377,26425,7345,65534,65534,0,65534,65534,2100,7930,9623,7260,UTC+09:00
08/18/2024 02:00:00 AM,18123,23784,7370,26399,7340,65534,65534,0,65534,65534,2100,7937,9624,7244,UTC+09:00
08/18/2024 03:00:00 AM,18124,23750,7363,26378,7339,65534,65534,0,65534,65534,2100,7938,9624,7231,UTC+09:00
08/18/2024 04:00:00 AM,18125,23719,7360,26359,7330,65534,65534,0,65534,65534,2100,7942,9624,7227,UTC+09:00
08/18/2024 05:00:00 AM,18126,23690,7351,26339,7330,65534,65534,0,65534,65534,2100,7943,9623,7216,UTC+09:00
08/18/2024 06:00:00 AM,18127,23668,7349,26322,7322,65534,65534,0,65534,65534,2100,7944,9622,7189,UTC+09:00
08/18/2024 07:00:00 AM,18128,23644,7340,26308,7320,65534,65534,0,65534,65534,2100,7942,9623,7188,UTC+09:00
08/18/2024 08:00:00 AM,18129,23625,7340,26292,7311,65534,65534,0,65534,65534,2100,7922,9623,7249,UTC+09:00
08/18/2024 09:00:00 AM,18130,23608,7340,26274,7310,65534,65534,0,65534,65534,2100,7928,9622,7326,UTC+09:00
08/18/2024 10:00:00 AM,18131,23586,7342,26259,7310,65534,65534,0,65534,65534,2100,7930,9619,7440,UTC+09:00
08/18/2024 11:00:00 AM,18132,23561,7354,26236,7310,65534,65534,0,65534,65534,2100,7967,9615,7628,UTC+09:00
08/18/2024 12:00:00 PM,18133,23536,7372,26213,7319,65534,65534,0,65534,65534,2100,7973,9608,7746,UTC+09:00
08/18/2024 01:00:00 PM,18134,23506,7411,26185,7331,65534,65534,0,65534,65534,2100,7970,9602,7907,UTC+09:00
08/18/2024 02:00:00 PM,18135,23474,7461,26154,7355,65534,65534,0,65534,65534,2100,7965,9599,7891,UTC+09:00
08/18/2024 03:00:00 PM,18136,23445,7489,26126,7379,65534,65534,0,65534,65534,2100,7964,9594,7786,UTC+09:00
08/18/2024 04:00:00 PM,18137,23417,7490,26097,7393,65534,65534,0,65534,65534,2100,7954,9590,7736,UTC+09:00
08/18/2024 05:00:00 PM,18138,23394,7490,26074,7400,65534,65534,0,65534,65534,2100,7957,9591,7690,UTC+09:00
08/18/2024 06:00:00 PM,18139,23377,7488,26061,7407,65534,65534,0,65534,65534,2100,7957,9594,7575,UTC+09:00
08/18/2024 07:00:00 PM,18140,23363,7477,26051,7408,65534,65534,0,65534,65534,2100,7957,9596,7487,UTC+09:00
08/18/2024 08:00:00 PM,18141,23354,7465,26040,7400,65534,65534,0,65534,65534,2100,7943,9601,7430,UTC+09:00
08/18/2024 09:00:00 PM,18142,23341,7453,26032,7400,65534,65534,0,65534,65534,2100,7949,9607,7386,UTC+09:00
08/18/2024 10:00:00 PM,18143,23331,7442,26022,7390,65534,65534,0,65534,65534,2100,7949,9609,7362,UTC+09:00
08/18/2024 11:00:00 PM,18144,23320,7432,26016,7387,65534,65534,0,65534,65534,2100,7949,9608,7337,UTC+09:00
08/19/2024 12:00:00 AM,18145,23309,7422,26009,7380,65534,65534,0,65534,65534,2100,7949,9610,7308,UTC+09:00
08/19/2024 01:00:00 AM,18147,23299,7412,26003,7373,65534,65534,0,65534,65534,2100,7922,9608,7297,UTC+09:00
08/19/2024 02:00:00 AM,18148,23292,7402,25994,7369,65534,65534,0,65534,65534,2100,7931,9605,7277,UTC+09:00
08/19/2024 03:00:00 AM,18149,23284,7393,25989,7360,65534,65534,0,65534,65534,2100,7931,9605,7262,UTC+09:00
08/19/2024 04:00:00 AM,18150,23280,7386,25980,7355,65534,65534,0,65534,65534,2100,7934,9604,7250,UTC+09:00
08/19/2024 05:00:00 AM,18151,23274,7378,25970,7350,65534,65534,0,65534,65534,2100,7936,9601,7229,UTC+09:00
08/19/2024 06:00:00 AM,18152,23271,7370,25958,7343,65534,65534,0,65534,65534,2100,7935,9599,7220,UTC+09:00
08/19/2024 07:00:00 AM,18153,23265,7361,25952,7340,65534,65534,0,65534,65534,2100,7937,9602,7218,UTC+09:00
08/19/2024 08:00:00 AM,18154,23257,7360,25946,7330,65534,65534,0,65534,65534,2100,7923,9606,7263,UTC+09:00
08/19/2024 09:00:00 AM,18155,23251,7360,25934,7330,65534,65534,0,65534,65534,2100,7928,9605,7355,UTC+09:00
08/19/2024 10:00:00 AM,18156,23244,7362,25921,7330,65534,65534,0,65534,65534,2100,7933,9604,7483,UTC+09:00
08/19/2024 11:00:00 AM,18157,23231,7374,25903,7330,65534,65534,0,65534,65534,2100,7959,9602,7709,UTC+09:00
08/19/2024 12:00:00 PM,18158,23216,7392,25883,7337,65534,65534,0,65534,65534,2100,7979,9599,7694,UTC+09:00
08/19/2024 01:00:00 PM,18159,23200,7413,25859,7344,65534,65534,0,65534,65534,2100,7966,9594,7818,UTC+09:00
08/19/2024 02:00:00 PM,18160,23176,7451,25827,7360,65534,65534,0,65534,65534,2100,7960,9590,7937,UTC+09:00
08/19/2024 03:00:00 PM,18161,23153,7486,25797,7381,65534,65534,0,65534,65534,2100,7963,9587,7807,UTC+09:00
08/19/2024 04:00:00 PM,18162,23131,7490,25770,7394,65534,65534,0,65534,65534,2100,7956,9583,7704,UTC+09:00
08/19/2024 05:00:00 PM,18163,23113,7482,25747,7400,65534,65534,0,65534,65534,2100,7957,9583,7651,UTC+09:00
08/19/2024 06:00:00 PM,18164,23093,7477,25730,7400,65534,65534,0,65534,65534,2100,7957,9585,7611,UTC+09:00
08/19/2024 07:00:00 PM,18165,23081,7469,25720,7400,65534,65534,0,65534,65534,2100,7960,9590,7573,UTC+09:00
08/19/2024 08:00:00 PM,18166,23069,7460,25708,7400,65534,65534,0,65534,65534,2100,7953,9594,7530,UTC+09:00
08/19/2024 09:00:00 PM,18167,23061,7452,25698,7398,65534,65534,0,65534,65534,2100,7951,9601,7499,UTC+09:00
08/19/2024 10:00:00 PM,18168,23054,7445,25693,7390,65534,65534,0,65534,65534,2100,7955,9605,7466,UTC+09:00
08/19/2024 11:00:00 PM,18169,23048,7439,25686,7390,65534,65534,0,65534,65534,2100,7955,9610,7441,UTC+09:00
08/20/2024 12:00:00 AM,18170,23043,7430,25680,7383,65534,65534,0,65534,65534,2100,7955,9612,7407,UTC+09:00
08/20/2024 01:00:00 AM,18172,23038,7422,25675,7380,65534,65534,0,65534,65534,2100,7925,9611,7386,UTC+09:00
08/20/2024 02:00:00 AM,18173,23034,7416,25671,7375,65534,65534,0,65534,65534,2100,7933,9612,7352,UTC+09:00
08/20/2024 03:00:00 AM,18174,23033,7410,25668,7370,65534,65534,0,65534,65534,2100,7933,9612,7327,UTC+09:00
08/20/2024 04:00:00 AM,18175,23034,7400,25664,7365,65534,65534,0,65534,65534,2100,7936,9614,7305,UTC+09:00
08/20/2024 05:00:00 AM,18176,23036,7393,25659,7360,65534,65534,0,65534,65534,2100,7938,9615,7287,UTC+09:00
08/20/2024 06:00:00 AM,18177,23036,7386,25652,7355,65534,65534,0,65534,65534,2100,7939,9616,7267,UTC+09:00
08/20/2024 07:00:00 AM,18178,23036,7380,25649,7350,65534,65534,0,65534,65534,2100,7942,9614,7253,UTC+09:00
08/20/2024 08:00:00 AM,18179,23036,7370,25644,7345,65534,65534,0,65534,65534,2100,7933,9612,7298,UTC+09:00
08/20/2024 09:00:00 AM,18180,23036,7370,25635,7340,65534,65534,0,65534,65534,2100,7934,9615,7395,UTC+09:00
08/20/2024 10:00:00 AM,18181,23030,7378,25624,7340,65534,65534,0,65534,65534,2100,7940,9620,7528,UTC+09:00
08/20/2024 11:00:00 AM,18182,23021,7390,25606,7340,65534,65534,0,65534,65534,2100,7958,9616,7757,UTC+09:00
08/20/2024 12:00:00 PM,18183,23011,7410,25584,7350,65534,65534,0,65534,65534,2100,7986,9613,7836,UTC+09:00
08/20/2024 01:00:00 PM,18184,22996,7436,25559,7360,65534,65534,0,65534,65534,2100,7966,9609,7862,UTC+09:00
08/20/2024 02:00:00 PM,18185,22983,7458,25538,7375,65534,65534,0,65534,65534,2100,7961,9604,7787,UTC+09:00
08/20/2024 03:00:00 PM,18186,22966,7469,25511,7386,65534,65534,0,65534,65534,2100,7960,9601,7798,UTC+09:00
08/20/2024 04:00:00 PM,18187,22953,7478,25491,7393,65534,65534,0,65534,65534,2100,7953,9601,7738,UTC+09:00
08/20/2024 05:00:00 PM,18188,22943,7480,25475,7400,65534,65534,0,65534,65534,2100,7954,9598,7724,UTC+09:00
08/20/2024 06:00:00 PM,18189,22934,7479,25461,7400,65534,65534,0,65534,65534,2100,7953,9601,7680,UTC+09:00
08/20/2024 07:00:00 PM,18190,22926,7470,25451,7400,65534,65534,0,65534,65534,2100,7953,9596,7616,UTC+09:00
08/20/2024 08:00:00 PM,18191,22921,7467,25444,7400,65534,65534,0,65534,65534,2100,7951,9605,7571,UTC+09:00
08/20/2024 09:00:00 PM,18192,22917,7460,25437,7400,65534,65534,0,65534,65534,2100,7953,9613,7521,UTC+09:00
08/20/2024 10:00:00 PM,18193,22910,7451,25430,7400,65534,65534,0,65534,65534,2100,7953,9615,7485,UTC+09:00
08/20/2024 11:00:00 PM,18194,22901,7445,25422,7393,65534,65534,0,65534,65534,2100,7952,9617,7456,UTC+09:00
08/21/2024 12:00:00 AM,18195,22894,7439,25416,7390,65534,65534,0,65534,65534,2100,7952,9615,7438,UTC+09:00
08/21/2024 01:00:00 AM,18197,22887,7430,25411,7388,65534,65534,0,65534,65534,2100,7925,9612,7446,UTC+09:00
08/21/2024 02:00:00 AM,18198,22881,7427,25403,7380,65534,65534,0,65534,65534,2100,7931,9610,7428,UTC+09:00
08/21/2024 03:00:00 AM,18199,22877,7420,25430,7380,65534,65534,0,65534,65534,2100,7934,9604,7401,UTC+09:00
08/21/2024 04:00:00 AM,18200,23575,7419,26509,7380,65534,65534,0,65534,65534,2100,7938,9602,7375,UTC+09:00
08/21/2024 05:00:00 AM,18201,24588,7410,27206,7380,65534,65534,0,65534,65534,2100,7938,9600,7360,UTC+09:00
08/21/2024 06:00:00 AM,18202,24382,7410,26908,7380,65534,65534,0,65534,65534,2100,7941,9596,7350,UTC+09:00
08/21/2024 07:00:00 AM,18203,24201,7403,26771,7375,65534,65534,0,65534,65534,2100,7945,9597,7342,UTC+09:00
08/21/2024 08:00:00 AM,18204,24083,7400,26694,7370,65534,65534,0,65534,65534,2100,7918,9597,7343,UTC+09:00
08/21/2024 09:00:00 AM,18205,23999,7400,26642,7370,65534,65534,0,65534,65534,2100,7922,9596,7343,UTC+09:00
08/21/2024 10:00:00 AM,18206,24010,7398,26625,7366,65534,65534,0,65534,65534,2100,7925,9599,7351,UTC+09:00
08/21/2024 11:00:00 AM,18207,24052,7390,26645,7360,65534,65534,0,65534,65534,2100,7927,9598,7370,UTC+09:00
08/21/2024 12:00:00 PM,18208,24021,7392,26635,7360,65534,65534,0,65534,65534,2100,7930,9599,7382,UTC+09:00
08/21/2024 01:00:00 PM,18209,23995,7395,26619,7360,65534,65534,0,65534,65534,2100,7934,9597,7386,UTC+09:00
08/21/2024 02:00:00 PM,18210,24035,7399,26636,7360,65534,65534,0,65534,65534,2100,7931,9594,7415,UTC+09:00
08/21/2024 03:00:00 PM,18211,24047,7400,26651,7360,65534,65534,0,65534,65534,2100,7935,9589,7431,UTC+09:00
08/21/2024 04:00:00 PM,18212,24025,7400,26645,7360,65534,65534,0,65534,65534,2100,7925,9590,7441,UTC+09:00
08/21/2024 05:00:00 PM,18213,23987,7406,26629,7360,65534,65534,0,65534,65534,2100,7928,9589,7446,UTC+09:00
08/21/2024 06:00:00 PM,18214,23942,7410,26610,7360,65534,65534,0,65534,65534,2100,7930,9584,7462,UTC+09:00
08/21/2024 07:00:00 PM,18215,23897,7410,26588,7367,65534,65534,0,65534,65534,2100,7933,9582,7449,UTC+09:00
08/21/2024 08:00:00 PM,18216,23854,7410,26563,7370,65534,65534,0,65534,65534,2100,7906,9584,7437,UTC+09:00
08/21/2024 09:00:00 PM,18217,23865,7410,26619,7370,65534,65534,0,65534,65534,2100,7913,9589,7417,UTC+09:00
08/21/2024 10:00:00 PM,18218,24422,7410,27220,7379,65534,65534,0,65534,65534,2100,7916,9593,7394,UTC+09:00
08/21/2024 11:00:00 PM,18219,24286,7410,26966,7379,65534,65534,0,65534,65534,2100,7921,9592,7370,UTC+09:00
08/22/2024 12:00:00 AM,18220,24152,7405,26847,7370,65534,65534,0,65534,65534,2100,7922,9593,7372,UTC+09:00
08/22/2024 01:00:00 AM,18222,24120,7400,26806,7370,65534,65534,0,65534,65534,2100,7896,9594,7383,UTC+09:00
08/22/2024 02:00:00 AM,18223,24213,7400,26876,7370,65534,65534,0,65534,65534,2100,7903,9590,7363,UTC+09:00
08/22/2024 03:00:00 AM,18224,24254,7399,26931,7366,65534,65534,0,65534,65534,2100,7907,9585,7358,UTC+09:00
08/22/2024 04:00:00 AM,18225,24147,7390,26857,7360,65534,65534,0,65534,65534,2100,7910,9582,7363,UTC+09:00
08/22/2024 05:00:00 AM,18226,24057,7390,26792,7360,65534,65534,0,65534,65534,2100,7912,9578,7366,UTC+09:00
08/22/2024 06:00:00 AM,18227,23985,7390,26743,7360,65534,65534,0,65534,65534,2100,7912,9576,7363,UTC+09:00
08/22/2024 07:00:00 AM,18228,23932,7390,26704,7360,65534,65534,0,65534,65534,2100,7915,9574,7356,UTC+09:00
08/22/2024 08:00:00 AM,18229,23887,7390,26670,7354,65534,65534,0,65534,65534,2100,7893,9573,7363,UTC+09:00
08/22/2024 09:00:00 AM,18230,23850,7384,26642,7350,65534,65534,0,65534,65534,2100,7900,9570,7392,UTC+09:00
08/22/2024 10:00:00 AM,18231,23813,7390,26614,7350,65534,65534,0,65534,65534,2100,7907,9567,7463,UTC+09:00
08/22/2024 11:00:00 AM,18232,23782,7402,26587,7355,65534,65534,0,65534,65534,2100,7939,9561,7584,UTC+09:00
08/22/2024 12:00:00 PM,18233,23747,7419,26564,7362,65534,65534,0,65534,65534,2100,7939,9554,7591,UTC+09:00
08/22/2024 01:00:00 PM,18234,23714,7433,26539,7370,65534,65534,0,65534,65534,2100,7935,9549,7587,UTC+09:00
08/22/2024 02:00:00 PM,18235,23685,7440,26518,7379,65534,65534,0,65534,65534,2100,7935,9546,7536,UTC+09:00
08/22/2024 03:00:00 PM,18236,23661,7445,26498,7380,65534,65534,0,65534,65534,2100,7936,9539,7506,UTC+09:00
08/22/2024 04:00:00 PM,18237,23640,7440,26482,7390,65534,65534,0,65534,65534,2100,7896,9533,7519,UTC+09:00
08/22/2024 05:00:00 PM,18238,23620,7440,26463,7390,65534,65534,0,65534,65534,2100,7904,9532,7501,UTC+09:00
08/22/2024 06:00:00 PM,18239,23605,7440,26451,7390,65534,65534,0,65534,65534,2100,7906,9531,7465,UTC+09:00
08/22/2024 07:00:00 PM,18240,23861,7440,26693,7390,65534,65534,0,65534,65534,2100,7909,9534,7435,UTC+09:00
08/22/2024 08:00:00 PM,18241,24001,7436,26793,7390,65534,65534,0,65534,65534,2100,7898,9541,7409,UTC+09:00
08/22/2024 09:00:00 PM,18242,23968,7430,26755,7390,65534,65534,0,65534,65534,2100,7902,9552,7370,UTC+09:00
08/22/2024 10:00:00 PM,18243,23923,7422,26719,7380,65534,65534,0,65534,65534,2100,7905,9559,7341,UTC+09:00
08/22/2024 11:00:00 PM,18244,23882,7417,26687,7380,65534,65534,0,65534,65534,2100,7909,9561,7332,UTC+09:00
08/23/2024 12:00:00 AM,18245,23841,7410,26658,7375,65534,65534,0,65534,65534,2100,7909,9565,7311,UTC+09:00
08/23/2024 01:00:00 AM,18247,23806,7403,26633,7370,65534,65534,0,65534,65534,2100,7882,9571,7279,UTC+09:00
08/23/2024 02:00:00 AM,18248,23775,7395,26608,7368,65534,65534,0,65534,65534,2100,7889,9573,7232,UTC+09:00
08/23/2024 03:00:00 AM,18249,23748,7387,26587,7360,65534,65534,0,65534,65534,2100,7893,9573,7214,UTC+09:00
08/23/2024 04:00:00 AM,18250,23723,7380,26566,7356,65534,65534,0,65534,65534,2100,7895,9575,7211,UTC+09:00
08/23/2024 05:00:00 AM,18251,23696,7370,26546,7350,65534,65534,0,65534,65534,2100,7896,9577,7199,UTC+09:00
08/23/2024 06:00:00 AM,18252,23677,7364,26529,7345,65534,65534,0,65534,65534,2100,7898,9581,7164,UTC+09:00
08/23/2024 07:00:00 AM,18253,23654,7356,26514,7340,65534,65534,0,65534,65534,2100,7900,9586,7154,UTC+09:00
08/23/2024 08:00:00 AM,18254,23639,7350,26498,7332,65534,65534,0,65534,65534,2100,7878,9591,7185,UTC+09:00
08/23/2024 09:00:00 AM,18255,23626,7344,26484,7330,65534,65534,0,65534,65534,2100,7884,9593,7196,UTC+09:00
08/23/2024 10:00:00 AM,18256,23612,7340,26470,7322,65534,65534,0,65534,65534,2100,7885,9595,7253,UTC+09:00
08/23/2024 11:00:00 AM,18257,23599,7343,26457,7320,65534,65534,0,65534,65534,2100,7896,9595,7322,UTC+09:00
08/23/2024 12:00:00 PM,18258,23584,7351,26442,7320,65534,65534,0,65534,65534,2100,7898,9592,7393,UTC+09:00
08/23/2024 01:00:00 PM,18259,23566,7367,26427,7326,65534,65534,0,65534,65534,2100,7980,9589,7493,UTC+09:00
08/23/2024 02:00:00 PM,18260,23548,7390,26407,7335,65534,65534,0,65534,65534,2100,7903,9589,7504,UTC+09:00
08/23/2024 03:00:00 PM,18261,23522,7407,26388,7345,65534,65534,0,65534,65534,2100,7905,9586,7491,UTC+09:00
08/23/2024 04:00:00 PM,18262,23498,7410,26368,7350,65534,65534,0,65534,65534,2100,7878,9584,7471,UTC+09:00
